date;bugs;new_bugs;new_reliability_rating;new_reliability_remediation_effort;reliability_rating;reliability_remediation_effort;new_security_rating;new_security_remediation_effort;new_vulnerabilities;security_rating;security_remediation_effort;vulnerabilities;code_smells;development_cost;effort_to_reach_maintainability_rating_a;new_code_smells;new_maintainability_rating;new_sqale_debt_ratio;new_technical_debt;sqale_debt_ratio;sqale_index;sqale_rating;normalized_td;branch_coverage;conditions_by_line;conditions_to_cover;coverage;coverage_line_hits_data;covered_conditions_by_line;executable_lines_data;it_branch_coverage;it_conditions_by_line;it_conditions_to_cover;it_coverage;it_coverage_line_hits_data;it_covered_conditions_by_line;it_line_coverage;it_lines_to_cover;it_uncovered_conditions;it_uncovered_lines;line_coverage;lines_to_cover;new_branch_coverage;new_conditions_to_cover;new_coverage;new_it_branch_coverage;new_it_conditions_to_cover;new_it_coverage;new_it_line_coverage;new_it_lines_to_cover;new_it_uncovered_conditions;new_it_uncovered_lines;new_line_coverage;new_lines_to_cover;new_overall_branch_coverage;new_overall_conditions_to_cover;new_overall_coverage;new_overall_line_coverage;new_overall_lines_to_cover;new_overall_uncovered_conditions;new_overall_uncovered_lines;new_uncovered_conditions;new_uncovered_lines;overall_branch_coverage;overall_conditions_by_line;overall_conditions_to_cover;overall_coverage;overall_coverage_line_hits_data;overall_covered_conditions_by_line;overall_line_coverage;overall_lines_to_cover;overall_uncovered_conditions;overall_uncovered_lines;skipped_tests;test_data;test_errors;test_execution_time;test_failures;test_success_density;tests;uncovered_conditions;uncovered_lines;duplicated_blocks;duplicated_files;duplicated_lines;duplicated_lines_density;duplications_data;new_duplicated_blocks;new_duplicated_lines;new_duplicated_lines_density;classes;comment_lines;comment_lines_data;comment_lines_density;directories;files;functions;generated_lines;generated_ncloc;lines;ncloc;ncloc_data;ncloc_language_distribution;new_lines;projects;statements;team_size;class_complexity;class_complexity_distribution;cognitive_complexity;complexity;complexity_in_classes;complexity_in_functions;file_complexity;file_complexity_distribution;function_complexity;function_complexity_distribution;blocker_violations;confirmed_issues;critical_violations;false_positive_issues;info_violations;major_violations;minor_violations;new_blocker_violations;new_critical_violations;new_info_violations;new_major_violations;new_minor_violations;new_violations;open_issues;reopened_issues;violations;wont_fix_issues;commented_out_code_lines;public_api;public_documented_api_density;public_undocumented_api
2016-11-04;669.0;;;;5.0;7163.0;;;;5.0;7600.0;616.0;18863.0;7445490.0;0.0;;;;;2.9;214557.0;1.0;0.8645112678950613;;;;0.0;;;;;;;;;;;;;;0.0;165696.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;165696.0;1440.0;290.0;22621.0;6.6;;;;;1827.0;27357.0;;9.9;240.0;1124.0;15103.0;;;341239.0;248183.0;;"java=248178;js=5";;;148887.0;;26.1;;68752.0;47607.0;;;42.4;"0=226;5=213;10=193;20=116;30=176;60=66;90=134";3.1;"1=8114;2=3031;4=1333;6=596;8=335;10=201;12=688";86.0;0.0;8276.0;0.0;443.0;4904.0;6439.0;;;;;;;20148.0;0.0;20148.0;0.0;;;;
2016-11-11;669.0;;;;5.0;7163.0;;;;5.0;7600.0;616.0;18860.0;7445070.0;0.0;;;0.0;;2.9;214519.0;1.0;0.864406916254649;;;;0.0;;;;;;;;;;;;;;0.0;165682.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;165682.0;1440.0;290.0;22621.0;6.6;;;;;1827.0;27357.0;;9.9;240.0;1124.0;15103.0;;;341225.0;248169.0;;"java=248164;js=5";;;148880.0;;26.1;;68745.0;47607.0;;;42.4;"0=226;5=213;10=193;20=116;30=176;60=66;90=134";3.1;"1=8114;2=3031;4=1333;6=596;8=335;10=201;12=688";86.0;0.0;8273.0;0.0;443.0;4904.0;6439.0;;;;;;;20145.0;0.0;20145.0;0.0;;;;
2016-11-18;669.0;;;;5.0;7163.0;;;;5.0;7600.0;616.0;18859.0;7445160.0;0.0;;;0.0;;2.9;214518.0;1.0;0.8643924375030221;;;;0.0;;;;;;;;;;;;;;0.0;165684.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;165684.0;1440.0;290.0;22621.0;6.6;;;;;1827.0;27355.0;;9.9;240.0;1124.0;15103.0;;;341224.0;248172.0;;"java=248167;js=5";;;148882.0;;26.1;;68746.0;47608.0;;;42.4;"0=226;5=213;10=193;20=116;30=176;60=66;90=134";3.1;"1=8114;2=3031;4=1333;6=596;8=335;10=201;12=688";86.0;0.0;8273.0;0.0;443.0;4903.0;6439.0;;;;;;;20144.0;0.0;20144.0;0.0;;;;
2016-11-25;683.0;;;;5.0;7298.0;;;;5.0;7735.0;625.0;19090.0;7550250.0;0.0;;;0.0;;2.9;217068.0;1.0;0.8624932949240092;;;;0.0;;;;;;;;;;;;;;0.0;167858.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;167858.0;1467.0;301.0;23062.0;6.6;;;;;1845.0;28174.0;;10.1;246.0;1142.0;15357.0;;;347109.0;251675.0;;"java=251670;js=5";;;150818.0;;26.2;;69646.0;48311.0;;;42.3;"0=231;5=214;10=198;20=117;30=177;60=68;90=137";3.1;"1=8204;2=3084;4=1358;6=606;8=346;10=204;12=697";88.0;0.0;8353.0;0.0;443.0;4993.0;6521.0;;;;;;;20398.0;0.0;20398.0;0.0;;;;
2016-12-02;683.0;;;;5.0;7298.0;;;;5.0;7735.0;625.0;19078.0;7547790.0;0.0;;;0.0;;2.9;216926.0;1.0;0.8622099978934231;;;;0.0;;;;;;;;;;;;;;0.0;167806.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;167806.0;1467.0;301.0;23062.0;6.6;;;;;1845.0;28195.0;;10.1;246.0;1141.0;15358.0;;;347057.0;251593.0;;"java=251588;js=5";;;150777.0;;26.2;;69579.0;48306.0;;;42.3;"0=230;5=215;10=197;20=117;30=177;60=68;90=137";3.1;"1=8201;2=3088;4=1360;6=605;8=346;10=205;12=695";88.0;0.0;8349.0;0.0;442.0;4991.0;6516.0;;;;;;;20386.0;0.0;20386.0;0.0;;;;
2016-12-09;681.0;;;;5.0;7281.0;;;;5.0;7735.0;625.0;19074.0;7546470.0;0.0;;;0.0;;2.9;216890.0;1.0;0.8622176991361524;;;;0.0;;;;;;;;;;;;;;0.0;167787.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;167787.0;1467.0;301.0;23062.0;6.6;;;;;1844.0;28192.0;;10.1;246.0;1139.0;15353.0;;;346983.0;251549.0;;"java=251544;js=5";;;150759.0;;26.2;;69554.0;48294.0;;;42.4;"0=229;5=215;10=196;20=118;30=175;60=69;90=137";3.1;"1=8199;2=3083;4=1362;6=605;8=348;10=203;12=695";87.0;0.0;8346.0;0.0;443.0;4990.0;6514.0;;;;;;;20380.0;0.0;20380.0;0.0;;;;
2016-12-16;681.0;;;;5.0;7281.0;;;;5.0;7735.0;625.0;19076.0;7546410.0;0.0;;;0.0;;2.9;216894.0;1.0;0.8622404560579137;;;;0.0;;;;;;;;;;;;;;0.0;167787.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;167787.0;1467.0;301.0;23062.0;6.6;;;;;1844.0;28241.0;;10.1;246.0;1139.0;15353.0;;;347043.0;251547.0;;"java=251542;js=5";;;150759.0;;26.2;;69554.0;48294.0;;;42.4;"0=229;5=215;10=196;20=118;30=175;60=69;90=137";3.1;"1=8199;2=3083;4=1362;6=605;8=348;10=203;12=695";87.0;0.0;8346.0;0.0;443.0;4990.0;6516.0;;;;;;;20382.0;0.0;20382.0;0.0;;;;
2016-12-23;681.0;;;;5.0;7281.0;;;;5.0;7735.0;625.0;19071.0;7544880.0;0.0;;;0.0;;2.9;216862.0;1.0;0.8622880681998919;;;;0.0;;;;;;;;;;;;;;0.0;167748.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;167748.0;1467.0;301.0;23062.0;6.6;;;;;1845.0;28251.0;;10.1;246.0;1140.0;15350.0;;;347029.0;251496.0;;"java=251491;js=5";;;150717.0;;26.2;;69528.0;48274.0;;;42.3;"0=229;5=215;10=197;20=119;30=174;60=69;90=137";3.1;"1=8204;2=3078;4=1360;6=604;8=348;10=203;12=695";87.0;0.0;8346.0;0.0;443.0;4988.0;6513.0;;;;;;;20377.0;0.0;20377.0;0.0;;;;
2016-12-30;681.0;;;;5.0;7281.0;;;;5.0;7735.0;625.0;19071.0;7545090.0;0.0;;;0.0;;2.9;216867.0;1.0;0.8622839488992179;;;;0.0;;;;;;;;;;;;;;0.0;167752.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;167752.0;1467.0;301.0;23062.0;6.6;;;;;1845.0;28256.0;;10.1;246.0;1140.0;15351.0;;;347042.0;251503.0;;"java=251498;js=5";;;150720.0;;26.2;;69529.0;48275.0;;;42.3;"0=229;5=215;10=197;20=119;30=174;60=69;90=137";3.1;"1=8205;2=3078;4=1360;6=605;8=347;10=203;12=695";87.0;0.0;8346.0;0.0;443.0;4988.0;6513.0;;;;;;;20377.0;0.0;20377.0;0.0;;;;
2017-01-06;681.0;;;;5.0;7281.0;;;;5.0;7735.0;625.0;19122.0;7547670.0;0.0;;;0.0;;2.9;217317.0;1.0;0.863777828124441;;;;0.0;;;;;;;;;;;;;;0.0;167809.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;167809.0;1467.0;301.0;23062.0;6.6;;;;;1845.0;28283.0;;10.1;246.0;1140.0;15356.0;;;347163.0;251589.0;;"java=251584;js=5";;;150759.0;;26.2;;69544.0;48286.0;;;42.4;"0=229;5=215;10=197;20=119;30=174;60=69;90=137";3.1;"1=8210;2=3077;4=1361;6=605;8=346;10=204;12=695";87.0;0.0;8353.0;0.0;453.0;5006.0;6529.0;;;;;;;20428.0;0.0;20428.0;0.0;;;;
2017-01-13;681.0;;;;5.0;7281.0;;;;5.0;7735.0;625.0;19107.0;7547460.0;0.0;;;0.0;;2.9;217151.0;1.0;0.8631420371886701;;;;0.0;;;;;;;;;;;;;;0.0;167806.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;167806.0;1465.0;301.0;23044.0;6.6;;;;;1845.0;28283.0;;10.1;246.0;1140.0;15356.0;;;347155.0;251582.0;;"java=251577;js=5";;;150755.0;;26.2;;69544.0;48286.0;;;42.4;"0=229;5=215;10=197;20=119;30=174;60=69;90=137";3.1;"1=8210;2=3077;4=1361;6=605;8=346;10=204;12=695";87.0;0.0;8352.0;0.0;453.0;4999.0;6522.0;;;;;;;20413.0;0.0;20413.0;0.0;;;;
2017-01-20;681.0;;;;5.0;7281.0;;;;5.0;7735.0;625.0;19107.0;7547490.0;0.0;;;0.0;;2.9;217151.0;1.0;0.8631386063446258;;;;0.0;;;;;;;;;;;;;;0.0;167807.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;167807.0;1465.0;301.0;23044.0;6.6;;;;;1845.0;28283.0;;10.1;246.0;1140.0;15356.0;;;347156.0;251583.0;;"java=251578;js=5";;;150756.0;;26.2;;69544.0;48286.0;;;42.4;"0=229;5=215;10=197;20=119;30=174;60=69;90=137";3.1;"1=8210;2=3077;4=1361;6=605;8=346;10=204;12=695";87.0;0.0;8352.0;0.0;453.0;4999.0;6522.0;;;;;;;20413.0;0.0;20413.0;0.0;;;;
2017-01-27;684.0;;;;5.0;7295.0;;;;5.0;8035.0;655.0;19280.0;7590540.0;0.0;;;0.0;;2.9;218537.0;1.0;0.8637211581784695;;;;0.0;;;;;;;;;;;;;;0.0;168851.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;168851.0;1463.0;300.0;23030.0;6.6;;;;;1849.0;28434.0;;10.1;247.0;1144.0;15387.0;;;348979.0;253018.0;;"java=253013;js=5";;;151657.0;;26.2;;69741.0;48419.0;;;42.3;"0=229;5=214;10=200;20=121;30=173;60=70;90=137";3.1;"1=8217;2=3088;4=1366;6=606;8=348;10=209;12=695";87.0;0.0;8421.0;0.0;459.0;5035.0;6617.0;;;;;;;20619.0;0.0;20619.0;0.0;;;;
2017-02-03;684.0;;;;5.0;7295.0;;;;5.0;8035.0;655.0;19282.0;7590630.0;0.0;;;0.0;;2.9;218545.0;1.0;0.8637425352045878;;;;0.0;;;;;;;;;;;;;;0.0;168854.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;168854.0;1463.0;300.0;23030.0;6.6;;;;;1849.0;28434.0;;10.1;247.0;1144.0;15387.0;;;348980.0;253021.0;;"java=253016;js=5";;;151660.0;;26.2;;69742.0;48420.0;;;42.3;"0=229;5=214;10=200;20=121;30=173;60=70;90=137";3.1;"1=8217;2=3088;4=1366;6=606;8=348;10=209;12=695";87.0;0.0;8422.0;0.0;459.0;5035.0;6618.0;;;;;;;20621.0;0.0;20621.0;0.0;;;;
2017-02-10;643.0;;;;5.0;6866.0;;;;5.0;7300.0;596.0;17859.0;7132290.0;0.0;;;0.0;;2.9;204243.0;1.0;0.859091540024312;;;;0.0;;;;;;;;;;;;;;0.0;158803.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;158803.0;1357.0;268.0;21160.0;6.5;;;;;1766.0;26506.0;;10.0;207.0;1062.0;14664.0;;;327168.0;237743.0;;"java=237738;js=5";;;142695.0;;26.1;;65951.0;46017.0;;;43.3;"0=214;5=202;10=176;20=114;30=163;60=62;90=131";3.1;"1=7887;2=2948;4=1293;6=572;8=316;10=187;12=665";84.0;0.0;7842.0;0.0;433.0;4619.0;6120.0;;;;;;;19098.0;0.0;19098.0;0.0;;;;
2017-02-17;643.0;;;;5.0;6866.0;;;;5.0;7300.0;596.0;17853.0;7127340.0;0.0;;;0.0;;2.9;204213.0;1.0;0.8595619122982768;;;;0.0;;;;;;;;;;;;;;0.0;158718.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;158718.0;1357.0;268.0;21160.0;6.5;;;;;1762.0;26498.0;;10.0;207.0;1061.0;14650.0;;;326952.0;237578.0;;"java=237573;js=5";;;142621.0;;26.1;;65924.0;45990.0;;;43.3;"0=214;5=202;10=176;20=113;30=163;60=62;90=131";3.1;"1=7880;2=2943;4=1291;6=572;8=316;10=187;12=665";84.0;0.0;7839.0;0.0;433.0;4618.0;6118.0;;;;;;;19092.0;0.0;19092.0;0.0;;;;
2017-02-24;643.0;;;;5.0;6866.0;;;;5.0;7300.0;596.0;17853.0;7127460.0;0.0;;;0.0;;2.9;204213.0;1.0;0.8595474404626613;;;;0.0;;;;;;;;;;;;;;0.0;158721.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;158721.0;1357.0;268.0;21160.0;6.5;;;;;1762.0;26498.0;;10.0;207.0;1061.0;14650.0;;;326956.0;237582.0;;"java=237577;js=5";;;142624.0;;26.1;;65925.0;45991.0;;;43.3;"0=214;5=202;10=176;20=113;30=163;60=62;90=131";3.1;"1=7880;2=2943;4=1290;6=573;8=316;10=187;12=665";84.0;0.0;7839.0;0.0;433.0;4618.0;6118.0;;;;;;;19092.0;0.0;19092.0;0.0;;;;
2017-03-03;643.0;;;;5.0;6866.0;;;;5.0;7300.0;596.0;17852.0;7126410.0;0.0;;;0.0;;2.9;204208.0;1.0;0.8596530370831877;;;;0.0;;;;;;;;;;;;;;0.0;158695.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;158695.0;1357.0;268.0;21160.0;6.5;;;;;1762.0;26495.0;;10.0;207.0;1061.0;14649.0;;;326905.0;237547.0;;"java=237542;js=5";;;142598.0;;26.1;;65920.0;45985.0;;;43.3;"0=214;5=202;10=176;20=113;30=163;60=62;90=131";3.1;"1=7880;2=2943;4=1290;6=573;8=315;10=187;12=665";84.0;0.0;7839.0;0.0;432.0;4618.0;6118.0;;;;;;;19091.0;0.0;19091.0;0.0;;;;
2017-03-10;643.0;;;;5.0;6866.0;;;;5.0;7300.0;596.0;17854.0;7126230.0;0.0;;;0.0;;2.9;204238.0;1.0;0.8598010448722536;;;;0.0;;;;;;;;;;;;;;0.0;158687.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;158687.0;1357.0;268.0;21160.0;6.5;;;;;1762.0;26499.0;;10.0;207.0;1061.0;14650.0;;;326902.0;237541.0;;"java=237536;js=5";;;142598.0;;26.1;;65921.0;45980.0;;;43.3;"0=214;5=202;10=176;20=113;30=163;60=62;90=131";3.1;"1=7880;2=2946;4=1291;6=570;8=315;10=187;12=665";84.0;0.0;7841.0;0.0;432.0;4618.0;6118.0;;;;;;;19093.0;0.0;19093.0;0.0;;;;
2017-03-17;643.0;;;;5.0;6866.0;;;;5.0;7300.0;596.0;17855.0;7126590.0;0.0;;;0.0;;2.9;204243.0;1.0;0.859778659920102;;;;0.0;;;;;;;;;;;;;;0.0;158699.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;158699.0;1357.0;268.0;21160.0;6.5;;;;;1762.0;26500.0;;10.0;207.0;1061.0;14650.0;;;326915.0;237553.0;;"java=237548;js=5";;;142610.0;;26.1;;65927.0;45982.0;;;43.3;"0=214;5=202;10=176;20=113;30=163;60=62;90=131";3.1;"1=7880;2=2946;4=1291;6=570;8=315;10=187;12=665";84.0;0.0;7843.0;0.0;432.0;4618.0;6117.0;;;;;;;19094.0;0.0;19094.0;0.0;;;;
2017-03-24;643.0;;;;5.0;6866.0;;;;5.0;7300.0;596.0;17830.0;7124130.0;0.0;;;0.0;;2.9;204115.0;1.0;0.8595365328819098;;;;0.0;;;;;;;;;;;;;;0.0;158660.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;158660.0;1357.0;268.0;21131.0;6.5;;;;;1762.0;26499.0;;10.0;207.0;1061.0;14650.0;;;326816.0;237471.0;;"java=237466;js=5";;;142566.0;;26.1;;65863.0;45974.0;;;43.3;"0=214;5=202;10=176;20=113;30=163;60=62;90=131";3.1;"1=7881;2=2949;4=1288;6=569;8=315;10=188;12=664";84.0;0.0;7840.0;0.0;432.0;4600.0;6113.0;;;;;;;19069.0;0.0;19069.0;0.0;;;;
2017-03-31;643.0;;;;5.0;6866.0;;;;5.0;7300.0;596.0;17819.0;7123170.0;0.0;;;0.0;;2.9;203862.0;1.0;0.8585868370402503;;;;0.0;;;;;;;;;;;;;;0.0;158633.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;158633.0;1352.0;268.0;21074.0;6.4;;;;;1763.0;26504.0;;10.0;207.0;1062.0;14652.0;;;326813.0;237439.0;;"java=237434;js=5";;;142538.0;;26.1;;65829.0;45973.0;;;43.3;"0=215;5=202;10=176;20=113;30=163;60=62;90=131";3.1;"1=7881;2=2951;4=1288;6=569;8=316;10=189;12=662";84.0;0.0;7840.0;0.0;432.0;4589.0;6113.0;;;;;;;19058.0;0.0;19058.0;0.0;;;;
2017-04-07;642.0;;;;5.0;6851.0;;;;5.0;7300.0;596.0;17817.0;7123020.0;0.0;;;0.0;;2.9;203850.0;1.0;0.8585543772164054;;;;0.0;;;;;;;;;;;;;;0.0;158629.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;158629.0;1352.0;268.0;21074.0;6.4;;;;;1763.0;26504.0;;10.0;207.0;1062.0;14652.0;;;326808.0;237434.0;;"java=237429;js=5";;;142534.0;;26.1;;65825.0;45972.0;;;43.3;"0=215;5=202;10=176;20=113;30=163;60=62;90=131";3.1;"1=7881;2=2951;4=1288;6=569;8=316;10=189;12=662";84.0;0.0;7840.0;0.0;432.0;4588.0;6111.0;;;;;;;19055.0;0.0;19055.0;0.0;;;;
2017-04-14;642.0;;;;5.0;6851.0;;;;5.0;7300.0;596.0;17817.0;7122990.0;0.0;;;0.0;;2.9;203848.0;1.0;0.8585495697733676;;;;0.0;;;;;;;;;;;;;;0.0;158628.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;158628.0;1352.0;268.0;21074.0;6.4;;;;;1763.0;26505.0;;10.0;207.0;1062.0;14652.0;;;326808.0;237433.0;;"java=237428;js=5";;;142533.0;;26.1;;65825.0;45972.0;;;43.3;"0=215;5=202;10=176;20=113;30=163;60=62;90=131";3.1;"1=7881;2=2951;4=1288;6=569;8=316;10=189;12=662";84.0;0.0;7840.0;0.0;432.0;4588.0;6111.0;;;;;;;19055.0;0.0;19055.0;0.0;;;;
2017-04-21;642.0;;;;5.0;6851.0;;;;5.0;7300.0;596.0;17817.0;7122990.0;0.0;;;0.0;;2.9;203848.0;1.0;0.8585495697733676;;;;0.0;;;;;;;;;;;;;;0.0;158628.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;158628.0;1352.0;268.0;21074.0;6.4;;;;;1763.0;26505.0;;10.0;207.0;1062.0;14652.0;;;326808.0;237433.0;;"java=237428;js=5";;;142533.0;;26.1;;65825.0;45972.0;;;43.3;"0=215;5=202;10=176;20=113;30=163;60=62;90=131";3.1;"1=7881;2=2951;4=1288;6=569;8=316;10=189;12=662";84.0;0.0;7840.0;0.0;432.0;4588.0;6111.0;;;;;;;19055.0;0.0;19055.0;0.0;;;;
2017-04-28;642.0;;;;5.0;6851.0;;;;5.0;7300.0;596.0;17812.0;7122510.0;0.0;;;0.0;;2.9;203807.0;1.0;0.8584347371923662;;;;0.0;;;;;;;;;;;;;;0.0;158615.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;158615.0;1352.0;268.0;21074.0;6.4;;;;;1763.0;26501.0;;10.0;207.0;1062.0;14652.0;;;326792.0;237417.0;;"java=237412;js=5";;;142530.0;;26.1;;65822.0;45970.0;;;43.3;"0=215;5=202;10=176;20=113;30=163;60=62;90=131";3.1;"1=7881;2=2951;4=1288;6=569;8=317;10=188;12=662";84.0;0.0;7837.0;0.0;432.0;4586.0;6111.0;;;;;;;19050.0;0.0;19050.0;0.0;;;;
2017-05-05;642.0;;;;5.0;6851.0;;;;5.0;7300.0;596.0;17819.0;7124610.0;0.0;;;0.0;;2.9;203869.0;1.0;0.8584427779204756;;;;0.0;;;;;;;;;;;;;;0.0;158652.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;158652.0;1352.0;268.0;21074.0;6.4;;;;;1764.0;26521.0;;10.0;207.0;1063.0;14653.0;;;326903.0;237487.0;;"java=237482;js=5";;;142563.0;;26.1;;65840.0;45978.0;;;43.3;"0=215;5=203;10=176;20=113;30=163;60=62;90=131";3.1;"1=7881;2=2951;4=1288;6=569;8=318;10=188;12=662";84.0;0.0;7841.0;0.0;433.0;4588.0;6111.0;;;;;;;19057.0;0.0;19057.0;0.0;;;;
2017-05-12;642.0;;;;5.0;6851.0;;;;5.0;7300.0;596.0;17818.0;7124790.0;0.0;;;0.0;;2.9;203883.0;1.0;0.8584800394116879;;;;0.0;;;;;;;;;;;;;;0.0;158653.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;158653.0;1352.0;268.0;21064.0;6.4;;;;;1764.0;26523.0;;10.0;207.0;1063.0;14653.0;;;326909.0;237493.0;;"java=237488;js=5";;;142568.0;;26.1;;65848.0;45984.0;;;43.3;"0=215;5=203;10=176;20=113;30=163;60=62;90=131";3.1;"1=7881;2=2951;4=1288;6=569;8=318;10=188;12=662";84.0;0.0;7842.0;0.0;433.0;4588.0;6109.0;;;;;;;19056.0;0.0;19056.0;0.0;;;;
2017-05-19;642.0;;;;5.0;6851.0;;;;5.0;7300.0;596.0;17814.0;7124880.0;0.0;;;0.0;;2.9;203811.0;1.0;0.8581660322700172;;;;0.0;;;;;;;;;;;;;;0.0;158653.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;158653.0;1352.0;268.0;21064.0;6.4;;;;;1764.0;26523.0;;10.0;207.0;1063.0;14653.0;;;326911.0;237496.0;;"java=237491;js=5";;;142568.0;;26.1;;65848.0;45984.0;;;43.3;"0=215;5=203;10=176;20=113;30=163;60=62;90=131";3.1;"1=7881;2=2951;4=1288;6=569;8=318;10=188;12=662";84.0;0.0;7838.0;0.0;433.0;4588.0;6109.0;;;;;;;19052.0;0.0;19052.0;0.0;;;;
