date;bugs;new_bugs;new_reliability_rating;new_reliability_remediation_effort;reliability_rating;reliability_remediation_effort;new_security_rating;new_security_remediation_effort;new_vulnerabilities;security_rating;security_remediation_effort;vulnerabilities;code_smells;development_cost;effort_to_reach_maintainability_rating_a;new_code_smells;new_maintainability_rating;new_sqale_debt_ratio;new_technical_debt;sqale_debt_ratio;sqale_index;sqale_rating;normalized_td;branch_coverage;conditions_by_line;conditions_to_cover;coverage;coverage_line_hits_data;covered_conditions_by_line;executable_lines_data;it_branch_coverage;it_conditions_by_line;it_conditions_to_cover;it_coverage;it_coverage_line_hits_data;it_covered_conditions_by_line;it_line_coverage;it_lines_to_cover;it_uncovered_conditions;it_uncovered_lines;line_coverage;lines_to_cover;new_branch_coverage;new_conditions_to_cover;new_coverage;new_it_branch_coverage;new_it_conditions_to_cover;new_it_coverage;new_it_line_coverage;new_it_lines_to_cover;new_it_uncovered_conditions;new_it_uncovered_lines;new_line_coverage;new_lines_to_cover;new_overall_branch_coverage;new_overall_conditions_to_cover;new_overall_coverage;new_overall_line_coverage;new_overall_lines_to_cover;new_overall_uncovered_conditions;new_overall_uncovered_lines;new_uncovered_conditions;new_uncovered_lines;overall_branch_coverage;overall_conditions_by_line;overall_conditions_to_cover;overall_coverage;overall_coverage_line_hits_data;overall_covered_conditions_by_line;overall_line_coverage;overall_lines_to_cover;overall_uncovered_conditions;overall_uncovered_lines;skipped_tests;test_data;test_errors;test_execution_time;test_failures;test_success_density;tests;uncovered_conditions;uncovered_lines;duplicated_blocks;duplicated_files;duplicated_lines;duplicated_lines_density;duplications_data;new_duplicated_blocks;new_duplicated_lines;new_duplicated_lines_density;classes;comment_lines;comment_lines_data;comment_lines_density;directories;files;functions;generated_lines;generated_ncloc;lines;ncloc;ncloc_data;ncloc_language_distribution;new_lines;projects;statements;team_size;class_complexity;class_complexity_distribution;cognitive_complexity;complexity;complexity_in_classes;complexity_in_functions;file_complexity;file_complexity_distribution;function_complexity;function_complexity_distribution;blocker_violations;confirmed_issues;critical_violations;false_positive_issues;info_violations;major_violations;minor_violations;new_blocker_violations;new_critical_violations;new_info_violations;new_major_violations;new_minor_violations;new_violations;open_issues;reopened_issues;violations;wont_fix_issues;commented_out_code_lines;public_api;public_documented_api_density;public_undocumented_api
2018-01-26;437.0;;;;5.0;4704.0;;;;5.0;5030.0;430.0;15088.0;7266510.0;0.0;;;0.0;;2.7;195853.0;1.0;0.8085848639855997;;;;0.0;;;;;;;;;;;;;;0.0;160930.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160930.0;1276.0;257.0;20524.0;6.2;;;;;1774.0;26384.0;;9.8;207.0;1071.0;14859.0;;;331929.0;242217.0;;"java=242212;js=5";;;143803.0;;26.4;;65738.0;46786.0;;;43.7;"0=215;5=205;10=177;20=111;30=165;60=65;90=133";3.1;"1=7949;2=3036;4=1308;6=581;8=316;10=195;12=681";77.0;0.0;7790.0;0.0;432.0;3895.0;3761.0;;;;;;;15955.0;0.0;15955.0;0.0;;;;
2018-02-02;437.0;;;;5.0;4704.0;;;;5.0;5040.0;431.0;15088.0;7266840.0;0.0;;;0.0;;2.7;195858.0;1.0;0.8085687864326172;;;;0.0;;;;;;;;;;;;;;0.0;160936.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160936.0;1276.0;257.0;20524.0;6.2;;;;;1774.0;26385.0;;9.8;207.0;1071.0;14861.0;;;331940.0;242228.0;;"java=242223;js=5";;;143809.0;;26.4;;65739.0;46789.0;;;43.7;"0=214;5=206;10=177;20=111;30=165;60=65;90=133";3.1;"1=7951;2=3036;4=1308;6=581;8=316;10=195;12=681";77.0;0.0;7790.0;0.0;432.0;3895.0;3762.0;;;;;;;15956.0;0.0;15956.0;0.0;;;;
2018-02-09;440.0;;;;5.0;4719.0;;;;5.0;5055.0;432.0;15108.0;7269780.0;0.0;;;0.0;;2.7;195806.0;1.0;0.8080272030240255;;;;0.0;;;;;;;;;;;;;;0.0;161004.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;161004.0;1276.0;257.0;20524.0;6.2;;;;;1774.0;26413.0;;9.8;207.0;1071.0;14868.0;;;332088.0;242326.0;;"java=242321;js=5";;;143872.0;;26.4;;65762.0;46814.0;;;43.7;"0=214;5=206;10=177;20=111;30=165;60=65;90=133";3.1;"1=7954;2=3036;4=1310;6=582;8=318;10=194;12=681";80.0;0.0;7801.0;0.0;437.0;3898.0;3764.0;;;;;;;15980.0;0.0;15980.0;0.0;;;;
2018-02-16;442.0;;;;5.0;4729.0;;;;5.0;5055.0;432.0;15083.0;7269480.0;0.0;;;0.0;;2.7;195784.0;1.0;0.807969758497169;;;;0.0;;;;;;;;;;;;;;0.0;160983.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160983.0;1276.0;257.0;20525.0;6.2;;;;;1774.0;26428.0;;9.8;207.0;1071.0;14871.0;;;332099.0;242316.0;;"java=242311;js=5";;;143858.0;;26.4;;65736.0;46814.0;;;43.7;"0=214;5=206;10=178;20=109;30=166;60=65;90=133";3.1;"1=7956;2=3037;4=1310;6=582;8=318;10=194;12=681";80.0;0.0;7790.0;0.0;437.0;3902.0;3748.0;;;;;;;15957.0;0.0;15957.0;0.0;;;;
2018-02-23;442.0;;;;5.0;4729.0;;;;5.0;5065.0;433.0;15087.0;7274370.0;0.0;;;0.0;;2.7;195898.0;1.0;0.807896766317908;;;;0.0;;;;;;;;;;;;;;0.0;161099.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;161099.0;1276.0;257.0;20525.0;6.2;;;;;1774.0;26446.0;;9.8;207.0;1071.0;14877.0;;;332290.0;242479.0;;"java=242474;js=5";;;143968.0;;26.4;;65803.0;46846.0;;;43.7;"0=214;5=206;10=178;20=109;30=166;60=65;90=133";3.1;"1=7960;2=3037;4=1310;6=583;8=318;10=194;12=682";81.0;0.0;7797.0;0.0;436.0;3899.0;3749.0;;;;;;;15962.0;0.0;15962.0;0.0;;;;
2018-03-02;442.0;;;;5.0;4729.0;;;;5.0;5065.0;433.0;15090.0;7276350.0;0.0;;;0.0;;2.7;195917.0;1.0;0.807755261910161;;;;0.0;;;;;;;;;;;;;;0.0;161152.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;161152.0;1274.0;257.0;20495.0;6.2;;;;;1774.0;26451.0;;9.8;207.0;1071.0;14880.0;;;332368.0;242545.0;;"java=242540;js=5";;;144021.0;;26.4;;65817.0;46856.0;;;43.7;"0=214;5=206;10=178;20=109;30=166;60=65;90=133";3.1;"1=7963;2=3037;4=1310;6=583;8=318;10=194;12=682";81.0;0.0;7798.0;0.0;436.0;3900.0;3750.0;;;;;;;15965.0;0.0;15965.0;0.0;;;;
2018-03-09;442.0;;;;5.0;4729.0;;;;5.0;5065.0;433.0;15090.0;7276350.0;0.0;;;0.0;;2.7;195917.0;1.0;0.807755261910161;;;;0.0;;;;;;;;;;;;;;0.0;161152.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;161152.0;1274.0;257.0;20495.0;6.2;;;;;1774.0;26451.0;;9.8;207.0;1071.0;14880.0;;;332368.0;242545.0;;"java=242540;js=5";;;144021.0;;26.4;;65817.0;46856.0;;;43.7;"0=214;5=206;10=178;20=109;30=166;60=65;90=133";3.1;"1=7963;2=3037;4=1310;6=583;8=318;10=194;12=682";81.0;0.0;7798.0;0.0;436.0;3900.0;3750.0;;;;;;;15965.0;0.0;15965.0;0.0;;;;
2018-03-16;442.0;;;;5.0;4729.0;;;;5.0;5065.0;433.0;15088.0;7276320.0;0.0;;;0.0;;2.7;195898.0;1.0;0.807680255953559;;;;0.0;;;;;;;;;;;;;;0.0;161149.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;161149.0;1274.0;257.0;20495.0;6.2;;;;;1774.0;26452.0;;9.8;207.0;1071.0;14883.0;;;332373.0;242544.0;;"java=242539;js=5";;;144015.0;;26.4;;65813.0;46855.0;;;43.7;"0=214;5=206;10=178;20=109;30=166;60=65;90=133";3.1;"1=7965;2=3038;4=1310;6=584;8=317;10=194;12=682";81.0;0.0;7796.0;0.0;436.0;3900.0;3750.0;;;;;;;15963.0;0.0;15963.0;0.0;;;;
2018-03-23;442.0;;;;5.0;4729.0;;;;5.0;5065.0;433.0;15088.0;7275960.0;0.0;;;0.0;;2.7;195896.0;1.0;0.8077119720284334;;;;0.0;;;;;;;;;;;;;;0.0;161142.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;161142.0;1274.0;257.0;20495.0;6.2;;;;;1774.0;26445.0;;9.8;207.0;1071.0;14883.0;;;332355.0;242532.0;;"java=242527;js=5";;;144006.0;;26.4;;65811.0;46852.0;;;43.7;"0=214;5=206;10=178;20=109;30=166;60=65;90=133";3.1;"1=7965;2=3038;4=1310;6=584;8=317;10=194;12=682";81.0;0.0;7796.0;0.0;436.0;3900.0;3750.0;;;;;;;15963.0;0.0;15963.0;0.0;;;;
2018-03-30;442.0;;;;5.0;4729.0;;;;5.0;5065.0;433.0;15088.0;7275960.0;0.0;;;0.0;;2.7;195897.0;1.0;0.8077160951956855;;;;0.0;;;;;;;;;;;;;;0.0;161141.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;161141.0;1274.0;257.0;20495.0;6.2;;;;;1774.0;26444.0;;9.8;207.0;1071.0;14883.0;;;332353.0;242532.0;;"java=242527;js=5";;;144005.0;;26.4;;65812.0;46852.0;;;43.7;"0=214;5=206;10=178;20=109;30=166;60=65;90=133";3.1;"1=7965;2=3038;4=1310;6=584;8=317;10=194;12=682";81.0;0.0;7796.0;0.0;436.0;3900.0;3750.0;;;;;;;15963.0;0.0;15963.0;0.0;;;;
2018-04-06;442.0;;;;5.0;4729.0;;;;5.0;5065.0;433.0;15088.0;7275840.0;0.0;;;0.0;;2.7;195889.0;1.0;0.807696430927563;;;;0.0;;;;;;;;;;;;;;0.0;161137.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;161137.0;1274.0;257.0;20495.0;6.2;;;;;1774.0;26443.0;;9.8;207.0;1071.0;14883.0;;;332348.0;242528.0;;"java=242523;js=5";;;144001.0;;26.4;;65812.0;46853.0;;;43.7;"0=214;5=206;10=178;20=109;30=166;60=65;90=133";3.1;"1=7965;2=3038;4=1309;6=585;8=317;10=194;12=682";81.0;0.0;7796.0;0.0;436.0;3900.0;3750.0;;;;;;;15963.0;0.0;15963.0;0.0;;;;
2018-04-13;442.0;;;;5.0;4729.0;;;;5.0;5065.0;433.0;15086.0;7275840.0;0.0;;;0.0;;2.7;195873.0;1.0;0.807630459163478;;;;0.0;;;;;;;;;;;;;;0.0;161137.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;161137.0;1274.0;257.0;20495.0;6.2;;;;;1774.0;26443.0;;9.8;207.0;1071.0;14883.0;;;332348.0;242528.0;;"java=242523;js=5";;;144001.0;;26.4;;65812.0;46853.0;;;43.7;"0=214;5=206;10=178;20=109;30=166;60=65;90=133";3.1;"1=7965;2=3038;4=1309;6=585;8=317;10=194;12=682";81.0;0.0;7794.0;0.0;436.0;3900.0;3750.0;;;;;;;15961.0;0.0;15961.0;0.0;;;;
2018-04-20;442.0;;;;5.0;4729.0;;;;5.0;5065.0;433.0;15086.0;7275840.0;0.0;;;0.0;;2.7;195873.0;1.0;0.807630459163478;;;;0.0;;;;;;;;;;;;;;0.0;161137.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;161137.0;1274.0;257.0;20495.0;6.2;;;;;1774.0;26443.0;;9.8;207.0;1071.0;14883.0;;;332348.0;242528.0;;"java=242523;js=5";;;144001.0;;26.4;;65812.0;46853.0;;;43.7;"0=214;5=206;10=178;20=109;30=166;60=65;90=133";3.1;"1=7965;2=3038;4=1309;6=585;8=317;10=194;12=682";81.0;0.0;7794.0;0.0;436.0;3900.0;3750.0;;;;;;;15961.0;0.0;15961.0;0.0;;;;
2018-04-27;442.0;;;;5.0;4729.0;;;;5.0;5065.0;433.0;15086.0;7275870.0;0.0;;;0.0;;2.7;195873.0;1.0;0.8076271291268261;;;;0.0;;;;;;;;;;;;;;0.0;161137.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;161137.0;1274.0;257.0;20495.0;6.2;;;;;1774.0;26443.0;;9.8;207.0;1071.0;14883.0;;;332349.0;242529.0;;"java=242524;js=5";;;144001.0;;26.4;;65812.0;46853.0;;;43.7;"0=214;5=206;10=178;20=109;30=166;60=65;90=133";3.1;"1=7965;2=3038;4=1309;6=585;8=317;10=194;12=682";81.0;0.0;7794.0;0.0;436.0;3900.0;3750.0;;;;;;;15961.0;0.0;15961.0;0.0;;;;
2018-05-04;442.0;;;;5.0;4729.0;;;;5.0;5065.0;433.0;15085.0;7275870.0;0.0;;;0.0;;2.7;195868.0;1.0;0.8076065130355545;;;;0.0;;;;;;;;;;;;;;0.0;161137.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;161137.0;1274.0;257.0;20495.0;6.2;;;;;1774.0;26443.0;;9.8;207.0;1071.0;14883.0;;;332349.0;242529.0;;"java=242524;js=5";;;144001.0;;26.4;;65812.0;46853.0;;;43.7;"0=214;5=206;10=178;20=109;30=166;60=65;90=133";3.1;"1=7965;2=3038;4=1309;6=585;8=317;10=194;12=682";81.0;0.0;7794.0;0.0;436.0;3899.0;3750.0;;;;;;;15960.0;0.0;15960.0;0.0;;;;
2018-05-11;442.0;;;;5.0;4729.0;;;;5.0;5065.0;433.0;15052.0;7265580.0;0.0;;;0.0;;2.7;195353.0;1.0;0.806623834573427;;;;0.0;;;;;;;;;;;;;;0.0;160853.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160853.0;1272.0;256.0;20447.0;6.2;;;;;1774.0;26421.0;;9.8;207.0;1071.0;14874.0;;;331906.0;242186.0;;"java=242181;js=5";;;143729.0;;26.4;;65746.0;46812.0;;;43.7;"0=214;5=206;10=178;20=109;30=166;60=66;90=132";3.1;"1=7960;2=3038;4=1308;6=584;8=316;10=194;12=681";81.0;0.0;7772.0;0.0;436.0;3896.0;3742.0;;;;;;;15927.0;0.0;15927.0;0.0;;;;
2018-05-18;443.0;;;;5.0;4739.0;;;;5.0;5065.0;433.0;15074.0;7263300.0;0.0;;;0.0;;2.7;195180.0;1.0;0.8061624881252323;;;;0.0;;;;;;;;;;;;;;0.0;160710.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160710.0;1274.0;256.0;20395.0;6.1;;;;;1779.0;26390.0;;9.8;208.0;1076.0;14905.0;;;331886.0;242110.0;;"java=242105;js=5";;;143592.0;;26.3;;65464.0;46721.0;;;43.4;"0=215;5=207;10=180;20=110;30=166;60=66;90=132";3.1;"1=7972;2=3045;4=1311;6=585;8=317;10=194;12=682";81.0;0.0;7786.0;0.0;438.0;3903.0;3742.0;;;;;;;15950.0;0.0;15950.0;0.0;;;;
2018-05-25;443.0;;;;5.0;4739.0;;;;5.0;5065.0;433.0;15071.0;7262730.0;0.0;;;0.0;;2.7;195161.0;1.0;0.8061472751981693;;;;0.0;;;;;;;;;;;;;;0.0;160697.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160697.0;1274.0;256.0;20395.0;6.1;;;;;1779.0;26390.0;;9.8;208.0;1076.0;14903.0;;;331860.0;242091.0;;"java=242086;js=5";;;143575.0;;26.3;;65454.0;46715.0;;;43.4;"0=215;5=207;10=180;20=110;30=166;60=66;90=132";3.1;"1=7973;2=3043;4=1310;6=585;8=317;10=193;12=683";81.0;0.0;7786.0;0.0;438.0;3901.0;3741.0;;;;;;;15947.0;0.0;15947.0;0.0;;;;
2018-06-01;444.0;;;;5.0;4749.0;;;;5.0;5065.0;433.0;15070.0;7264170.0;0.0;;;0.0;;2.7;195175.0;1.0;0.8060452880370366;;;;0.0;;;;;;;;;;;;;;0.0;160727.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160727.0;1277.0;256.0;20407.0;6.1;;;;;1779.0;26394.0;;9.8;208.0;1076.0;14909.0;;;331914.0;242139.0;;"java=242134;js=5";;;143605.0;;26.3;;65461.0;46730.0;;;43.4;"0=215;5=207;10=180;20=110;30=166;60=66;90=132";3.1;"1=7977;2=3043;4=1310;6=586;8=317;10=193;12=683";81.0;0.0;7783.0;0.0;439.0;3905.0;3739.0;;;;;;;15947.0;0.0;15947.0;0.0;;;;
2018-06-08;446.0;;;;5.0;4769.0;;;;5.0;5065.0;433.0;15070.0;7264800.0;0.0;;;0.0;;2.7;195173.0;1.0;0.8059671291707962;;;;0.0;;;;;;;;;;;;;;0.0;160742.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160742.0;1277.0;256.0;20415.0;6.2;;;;;1779.0;26394.0;;9.8;208.0;1076.0;14910.0;;;331933.0;242160.0;;"java=242155;js=5";;;143618.0;;26.3;;65467.0;46733.0;;;43.4;"0=215;5=207;10=180;20=110;30=166;60=66;90=132";3.1;"1=7978;2=3043;4=1310;6=586;8=317;10=193;12=683";81.0;0.0;7783.0;0.0;439.0;3907.0;3739.0;;;;;;;15949.0;0.0;15949.0;0.0;;;;
2018-06-15;445.0;;;;5.0;4764.0;;;;5.0;5065.0;433.0;15053.0;7261050.0;0.0;;;0.0;;2.7;195043.0;1.0;0.80584626190427;;;;0.0;;;;;;;;;;;;;;0.0;160664.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160664.0;1277.0;256.0;20415.0;6.2;;;;;1779.0;26354.0;;9.8;208.0;1076.0;14902.0;;;331737.0;242035.0;;"java=242030;js=5";;;143550.0;;26.3;;65448.0;46711.0;;;43.4;"0=215;5=207;10=181;20=110;30=165;60=66;90=132";3.1;"1=7976;2=3040;4=1309;6=585;8=317;10=193;12=683";81.0;0.0;7779.0;0.0;439.0;3902.0;3730.0;;;;;;;15931.0;0.0;15931.0;0.0;;;;
2018-06-22;445.0;;;;5.0;4764.0;;;;5.0;5075.0;434.0;15054.0;7261620.0;0.0;;;0.0;;2.7;195071.0;1.0;0.8058986837647798;;;;0.0;;;;;;;;;;;;;;0.0;160680.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160680.0;1277.0;256.0;20415.0;6.2;;;;;1779.0;26354.0;;9.8;208.0;1076.0;14902.0;;;331760.0;242054.0;;"java=242049;js=5";;;143565.0;;26.3;;65458.0;46714.0;;;43.4;"0=215;5=207;10=181;20=110;30=165;60=66;90=132";3.1;"1=7976;2=3040;4=1309;6=585;8=317;10=193;12=683";81.0;0.0;7780.0;0.0;439.0;3902.0;3731.0;;;;;;;15933.0;0.0;15933.0;0.0;;;;
2018-06-29;446.0;;;;5.0;4774.0;;;;5.0;5105.0;436.0;15053.0;7267560.0;0.0;;;0.0;;2.7;194974.0;1.0;0.8048395885276489;;;;0.0;;;;;;;;;;;;;;0.0;160720.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160720.0;1277.0;256.0;20415.0;6.1;;;;;1782.0;26380.0;;9.8;208.0;1078.0;14947.0;;;332161.0;242252.0;;"java=242247;js=5";;;143591.0;;26.3;;65430.0;46785.0;;;43.4;"0=216;5=207;10=181;20=110;30=166;60=66;90=132";3.1;"1=8025;2=3038;4=1307;6=585;8=317;10=193;12=683";81.0;0.0;7783.0;0.0;439.0;3894.0;3738.0;;;;;;;15935.0;0.0;15935.0;0.0;;;;
2018-07-06;444.0;;;;5.0;4754.0;;;;5.0;5075.0;434.0;15046.0;7258020.0;0.0;;;0.0;;2.7;194998.0;1.0;0.8059966767796176;;;;0.0;;;;;;;;;;;;;;0.0;160575.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160575.0;1274.0;256.0;20403.0;6.2;;;;;1779.0;26357.0;;9.8;208.0;1076.0;14899.0;;;331719.0;241934.0;;"java=241929;js=5";;;143473.0;;26.2;;65425.0;46698.0;;;43.4;"0=215;5=207;10=181;20=110;30=165;60=66;90=132";3.1;"1=7986;2=3034;4=1304;6=584;8=317;10=193;12=683";81.0;0.0;7781.0;0.0;439.0;3892.0;3731.0;;;;;;;15924.0;0.0;15924.0;0.0;;;;
2018-07-13;445.0;;;;5.0;4764.0;;;;5.0;5075.0;434.0;15050.0;7263210.0;0.0;;;0.0;;2.7;195039.0;1.0;0.8055900903319606;;;;0.0;;;;;;;;;;;;;;0.0;160666.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160666.0;1277.0;256.0;20393.0;6.1;;;;;1779.0;26389.0;;9.8;208.0;1076.0;14922.0;;;331951.0;242107.0;;"java=242102;js=5";;;143560.0;;26.3;;65458.0;46739.0;;;43.4;"0=215;5=207;10=181;20=110;30=165;60=66;90=132";3.1;"1=8004;2=3034;4=1305;6=585;8=318;10=193;12=683";81.0;0.0;7782.0;0.0;441.0;3894.0;3731.0;;;;;;;15929.0;0.0;15929.0;0.0;;;;
2018-07-20;445.0;;;;5.0;4764.0;;;;5.0;5075.0;434.0;15052.0;7264710.0;0.0;;;0.0;;2.7;195074.0;1.0;0.8055682883418609;;;;0.0;;;;;;;;;;;;;;0.0;160702.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160702.0;1277.0;256.0;20393.0;6.1;;;;;1779.0;26389.0;;9.8;208.0;1076.0;14923.0;;;332007.0;242157.0;;"java=242152;js=5";;;143589.0;;26.3;;65468.0;46744.0;;;43.4;"0=215;5=207;10=181;20=110;30=165;60=66;90=132";3.1;"1=8004;2=3034;4=1306;6=585;8=318;10=193;12=683";81.0;0.0;7783.0;0.0;441.0;3895.0;3731.0;;;;;;;15931.0;0.0;15931.0;0.0;;;;
2018-07-27;445.0;;;;5.0;4764.0;;;;5.0;5075.0;434.0;15050.0;7261470.0;0.0;;;0.0;;2.7;194988.0;1.0;0.8055724254179939;;;;0.0;;;;;;;;;;;;;;0.0;160611.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160611.0;1275.0;256.0;20363.0;6.1;;;;;1779.0;26372.0;;9.8;208.0;1076.0;14915.0;;;331857.0;242049.0;;"java=242044;js=5";;;143512.0;;26.3;;65455.0;46730.0;;;43.4;"0=215;5=207;10=181;20=110;30=166;60=65;90=132";3.1;"1=7999;2=3032;4=1305;6=585;8=318;10=193;12=683";81.0;0.0;7782.0;0.0;441.0;3895.0;3730.0;;;;;;;15929.0;0.0;15929.0;0.0;;;;
2018-08-03;445.0;;;;5.0;4764.0;;;;5.0;5075.0;434.0;15040.0;7258590.0;0.0;;;0.0;;2.7;194829.0;1.0;0.8052349009931681;;;;0.0;;;;;;;;;;;;;;0.0;160534.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160534.0;1275.0;256.0;20363.0;6.1;;;;;1778.0;26358.0;;9.8;208.0;1076.0;14909.0;;;331734.0;241953.0;;"java=241948;js=5";;;143435.0;;26.3;;65358.0;46699.0;;;43.4;"0=215;5=207;10=181;20=110;30=166;60=65;90=132";3.1;"1=8003;2=3027;4=1302;6=584;8=318;10=193;12=682";81.0;0.0;7781.0;0.0;441.0;3886.0;3730.0;;;;;;;15919.0;0.0;15919.0;0.0;;;;
2018-08-10;422.0;;;;5.0;4634.0;;;;5.0;5105.0;435.0;15011.0;7259970.0;0.0;;;0.0;;2.7;194677.0;1.0;0.8044537374121381;;;;0.0;;;;;;;;;;;;;;0.0;160555.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160555.0;1275.0;256.0;20363.0;6.1;;;;;1778.0;26358.0;;9.8;208.0;1076.0;14912.0;;;331783.0;241999.0;;"java=241994;js=5";;;143457.0;;26.3;;65359.0;46708.0;;;43.4;"0=215;5=207;10=181;20=110;30=166;60=65;90=132";3.1;"1=8006;2=3027;4=1302;6=584;8=318;10=193;12=682";82.0;0.0;7782.0;0.0;441.0;3856.0;3707.0;;;;;;;15868.0;0.0;15868.0;0.0;;;;
2018-08-17;422.0;;;;5.0;4634.0;;;;5.0;5135.0;437.0;15009.0;7263750.0;0.0;;;0.0;;2.7;194470.0;1.0;0.8031801755291689;;;;0.0;;;;;;;;;;;;;;0.0;160583.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160583.0;1275.0;256.0;20363.0;6.1;;;;;1782.0;26390.0;;9.8;208.0;1079.0;14949.0;;;332037.0;242125.0;;"java=242120;js=5";;;143471.0;;26.2;;65251.0;46734.0;;;43.3;"0=216;5=208;10=182;20=110;30=166;60=65;90=132";3.1;"1=8034;2=3034;4=1308;6=582;8=318;10=194;12=679";82.0;0.0;7783.0;0.0;441.0;3853.0;3709.0;;;;;;;15868.0;0.0;15868.0;0.0;;;;
2018-08-24;421.0;;;;5.0;4624.0;;;;5.0;5135.0;437.0;15005.0;7261860.0;0.0;;;0.0;;2.7;194423.0;1.0;0.8031950492022705;;;;0.0;;;;;;;;;;;;;;0.0;160541.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160541.0;1272.0;256.0;20351.0;6.1;;;;;1782.0;26388.0;;9.8;208.0;1079.0;14943.0;;;331974.0;242062.0;;"java=242057;js=5";;;143433.0;;26.2;;65234.0;46719.0;;;43.3;"0=216;5=208;10=182;20=110;30=166;60=65;90=132";3.1;"1=8030;2=3034;4=1308;6=581;8=318;10=194;12=679";82.0;0.0;7783.0;0.0;440.0;3850.0;3708.0;;;;;;;15863.0;0.0;15863.0;0.0;;;;
2018-08-31;422.0;;;;5.0;4634.0;;;;5.0;5135.0;437.0;15002.0;7264380.0;0.0;;;0.0;;2.7;194353.0;1.0;0.8026273405300934;;;;0.0;;;;;;;;;;;;;;0.0;160589.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160589.0;1272.0;256.0;20351.0;6.1;;;;;1783.0;26375.0;;9.8;208.0;1080.0;14954.0;;;332072.0;242146.0;;"java=242141;js=5";;;143462.0;;26.2;;65220.0;46738.0;;;43.3;"0=216;5=209;10=182;20=110;30=166;60=65;90=132";3.1;"1=8038;2=3039;4=1305;6=581;8=318;10=194;12=679";82.0;0.0;7789.0;0.0;441.0;3846.0;3703.0;;;;;;;15861.0;0.0;15861.0;0.0;;;;
2018-09-07;424.0;;;;5.0;4654.0;;;;5.0;5135.0;437.0;15012.0;7270050.0;0.0;;;0.0;;2.7;194515.0;1.0;0.8026698578414179;;;;0.0;;;;;;;;;;;;;;0.0;160708.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160708.0;1272.0;256.0;20351.0;6.1;;;;;1784.0;26402.0;;9.8;208.0;1080.0;14965.0;;;332313.0;242335.0;;"java=242330;js=5";;;143570.0;;26.2;;65299.0;46787.0;;;43.3;"0=216;5=209;10=182;20=110;30=166;60=65;90=132";3.1;"1=8043;2=3041;4=1307;6=582;8=319;10=194;12=679";82.0;0.0;7792.0;0.0;442.0;3853.0;3704.0;;;;;;;15873.0;0.0;15873.0;0.0;;;;
2018-09-14;427.0;;;;5.0;4684.0;;;;5.0;5135.0;437.0;15019.0;7275990.0;0.0;;;0.0;;2.7;194612.0;1.0;0.8024145167874063;;;;0.0;;;;;;;;;;;;;;0.0;160842.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160842.0;1272.0;256.0;20351.0;6.1;;;;;1784.0;26420.0;;9.8;208.0;1080.0;14975.0;;;332541.0;242533.0;;"java=242528;js=5";;;143697.0;;26.3;;65362.0;46835.0;;;43.4;"0=216;5=209;10=181;20=111;30=165;60=66;90=132";3.1;"1=8046;2=3045;4=1308;6=582;8=320;10=194;12=680";82.0;0.0;7797.0;0.0;442.0;3857.0;3705.0;;;;;;;15883.0;0.0;15883.0;0.0;;;;
2018-09-21;427.0;;;;5.0;4684.0;;;;5.0;5135.0;437.0;15020.0;7276020.0;0.0;;;0.0;;2.7;194619.0;1.0;0.8024400702581906;;;;0.0;;;;;;;;;;;;;;0.0;160841.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160841.0;1272.0;256.0;20339.0;6.1;;;;;1784.0;26420.0;;9.8;208.0;1080.0;14975.0;;;332541.0;242534.0;;"java=242529;js=5";;;143696.0;;26.3;;65364.0;46836.0;;;43.4;"0=216;5=209;10=181;20=111;30=165;60=66;90=132";3.1;"1=8046;2=3045;4=1308;6=582;8=320;10=194;12=680";82.0;0.0;7798.0;0.0;443.0;3855.0;3706.0;;;;;;;15884.0;0.0;15884.0;0.0;;;;
2018-09-28;429.0;2.0;3.0;20.0;5.0;4704.0;1.0;0.0;0.0;5.0;5135.0;437.0;15052.0;7285680.0;0.0;33.0;1.0;0.0;304.0;2.7;194989.0;1.0;0.8028996607042856;;;;0.0;;;;;;;;;;;;;;0.0;161084.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;161084.0;1272.0;256.0;20339.0;6.1;;;;;1785.0;26483.0;;9.8;208.0;1081.0;14983.0;;;333015.0;242856.0;;"java=242851;js=5";;;143894.0;;26.3;;65417.0;46885.0;46885.0;46179.0;43.4;"0=216;5=209;10=182;20=111;30=165;60=66;90=132";3.1;"1=8046;2=3047;4=1310;6=585;8=320;10=194;12=681";82.0;0.0;7824.0;0.0;443.0;3860.0;3709.0;0.0;27.0;0.0;5.0;3.0;35.0;15918.0;0.0;15918.0;0.0;;;;
