date;bugs;new_bugs;reliability_remediation_effort;new_reliability_remediation_effort;reliability_rating;new_reliability_rating;vulnerabilities;new_vulnerabilities;security_remediation_effort;new_security_remediation_effort;security_rating;new_security_rating;code_smells;new_code_smells;sqale_rating;new_maintainability_rating;development_cost;sqale_debt_ratio;new_sqale_debt_ratio;effort_to_reach_maintainability_rating_a;sqale_index;new_technical_debt;normalized_td;duplicated_lines;new_duplicated_lines;duplicated_blocks;new_duplicated_blocks;duplicated_files;duplicated_lines_density;new_duplicated_lines_density;duplications_data;lines;generated_lines;ncloc;new_lines;ncloc_language_distribution;generated_ncloc;classes;files;directories;functions;statements;projects;comment_lines;comment_lines_density;ncloc_data;comment_lines_data;team_size;complexity;file_complexity;complexity_in_classes;class_complexity;complexity_in_functions;function_complexity;function_complexity_distribution;file_complexity_distribution;cognitive_complexity;violations;blocker_violations;critical_violations;major_violations;minor_violations;info_violations;new_violations;new_blocker_violations;new_critical_violations;new_major_violations;new_minor_violations;false_positive_issues;wont_fix_issues;open_issues;reopened_issues;confirmed_issues;new_info_violations;public_documented_api_density;public_undocumented_api;public_api
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;12;;2;;780;5.3;;2;41;;1.576923077;0;;0;;0;0;;;73;;26;;c=26;;0;1;;3;17;;11;29.7;;;;7;7;;;;;;;5;12;1;0;3;0;8;;;;;;0;0;12;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;12;;2;;780;5.3;0;2;41;;1.576923077;0;;0;;0;0;;;73;;26;;c=26;;0;1;;3;17;;11;29.7;;;;7;7;;;;;;;5;12;1;0;3;0;8;;;;;;0;0;12;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;14;;1;;2610;3.1;0;0;82;;0.942528736;0;;0;;0;0;;;172;;87;;c=87;;0;1;;5;44;;20;18.7;;;;14;14;;;;;;;11;14;1;0;4;1;8;;;;;;0;0;14;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;13;;1;;2610;2.9;0;0;76;;0.873563218;0;;0;;0;0;;;166;;87;;c=87;;0;1;;5;45;;23;20.9;;;;14;14;;;;;;;11;13;1;0;4;1;7;;;;;;0;0;13;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;14;;1;;3870;3;0;0;117;;0.906976744;0;;0;;0;0;;;246;;129;;c=129;;1;1;;6;80;;33;20.4;;;;20;20;;;;;;;20;14;1;0;4;2;7;;;;;;0;0;14;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;16;;1;;3720;2.8;0;0;105;;0.846774194;0;;0;;0;0;;;251;;124;;c=124;;1;1;;7;71;;46;27.1;;;;15;15;;;;;;;10;16;1;0;4;2;9;;;;;;0;0;16;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;19;;1;;4560;3.3;0;0;149;;0.980263158;0;;0;;0;0;;;320;;152;;c=152;;1;1;;9;91;;72;32.1;;;;17;17;;;;;;;10;19;1;0;6;2;10;;;;;;0;0;19;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;20;;1;;4890;3.4;0;0;167;;1.024539877;0;;0;;0;0;;;348;;163;;c=163;;1;1;;10;99;;80;32.9;;;;19;19;;;;;;;11;20;1;0;7;2;10;;;;;;0;0;20;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;21;;1;;5760;3.5;0;0;201;;1.046875;0;;0;;0;0;;;400;;192;;c=192;;1;1;;11;119;;101;34.5;;;;21;21;;;;;;;13;21;1;0;8;2;10;;;;;;0;0;21;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;22;;1;;6600;3.3;0;0;221;;1.004545455;0;;0;;0;0;;;450;;220;;c=220;;1;1;;11;145;;110;33.3;;;;28;28;;;;;;;32;22;1;1;8;2;10;;;;;;0;0;22;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;22;;1;;6630;3.3;0;0;219;;0.990950226;0;;0;;0;0;;;450;;221;;c=221;;1;1;;11;146;;111;33.4;;;;29;29;;;;;;;35;22;1;1;8;2;10;;;;;;0;0;22;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;21;;1;;6090;3.4;0;0;210;;1.034482759;0;;0;;0;0;;;427;;203;;c=203;;0;1;;11;140;;109;34.9;;;;29;29;;;;;;;35;21;1;1;8;1;10;;;;;;0;0;21;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;21;;1;;6090;3.4;0;0;210;;1.034482759;0;;0;;0;0;;;427;;203;;c=203;;0;1;;11;140;;109;34.9;;;;29;29;;;;;;;35;21;1;1;8;1;10;;;;;;0;0;21;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;20;;1;;5760;3.4;0;0;194;;1.010416667;0;;0;;0;0;;;398;;192;;c=192;;0;1;;9;135;;101;34.5;;;;27;27;;;;;;;35;20;1;1;7;1;10;;;;;;0;0;20;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;21;;1;;6330;3.4;0;0;217;;1.028436019;0;;0;;0;0;;;445;;211;;c=211;;0;1;;9;153;;112;34.7;;;;32;32;;;;;;;52;21;1;1;8;1;10;;;;;;0;0;21;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;21;;1;;6390;3.4;0;0;219;;1.028169014;0;;0;;0;0;;;450;;213;;c=213;;0;1;;9;155;;114;34.9;;;;32;32;;;;;;;52;21;1;1;8;1;10;;;;;;0;0;21;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;48;;1;;6630;4.4;0;0;292;;1.321266968;0;;0;;0;0;;;511;;221;;c=221;;0;5;;9;155;;128;36.7;;;;32;6.4;;;;;;;52;48;5;1;10;10;22;;;;;;0;0;48;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;56;;1;;7530;4.8;0;0;359;;1.430278884;0;;0;;0;0;;;555;;251;;c=251;;0;5;;10;171;;133;34.6;;;;35;7;;;;;;;48;56;5;1;11;17;22;;;;;;0;0;56;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;67;;1;;8490;4.9;0;0;416;;1.469964664;0;;0;;0;0;;;648;;283;;c=283;;0;7;;12;191;;157;35.7;;;;39;5.6;;;;;;;44;67;7;1;12;22;25;;;;;;0;0;67;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;70;;1;;8670;5;0;0;430;;1.487889273;0;;0;;0;0;;;666;;289;;c=289;;0;7;;14;189;;160;35.6;;;;41;5.9;;;;;;;44;70;7;1;13;24;25;;;;;;0;0;70;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;105;;1;;17370;4.9;0;0;849;;1.466321244;0;;0;;0;0;;;1121;;579;;c=579;;0;9;;26;367;;226;28.1;;;;68;7.6;;;;;;;76;105;9;2;17;47;30;;;;;;0;0;105;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;107;;2;;17580;5.1;0;13;892;;1.5221843;0;;0;;0;0;;;1132;;586;;c=586;;0;9;;26;374;;230;28.2;;;;70;7.8;;;;;;;80;107;9;2;18;47;31;;;;;;0;0;107;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;105;;2;;17520;5.1;0;9;885;;1.515410959;0;;0;;0;0;;;1128;;584;;c=584;;0;9;;26;374;;232;28.4;;;;70;7.8;;;;;;;80;105;9;2;19;44;31;;;;;;0;0;105;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;101;;1;;17250;4.9;0;0;844;;1.467826087;0;;0;;0;0;;;1117;;575;;c=575;;0;9;;26;371;;226;28.2;;;;70;7.8;;;;;;;80;101;9;2;19;41;30;;;;;;0;0;101;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;101;;1;;17340;4.9;0;0;844;;1.460207612;0;;0;;0;0;;;1123;;578;;c=578;;0;9;;26;373;;225;28;;;;70;7.8;;;;;;;80;101;9;2;19;41;30;;;;;;0;0;101;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;101;;1;;17340;4.9;0;0;844;;1.460207612;0;;0;;0;0;;;1128;;578;;c=578;;0;9;;26;373;;226;28.1;;;;70;7.8;;;;;;;84;101;9;2;19;41;30;;;;;;0;0;101;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;110;;2;;17730;5.1;0;14;900;;1.52284264;0;;0;;0;0;;;1172;;591;;c=591;;0;9;;28;380;;239;28.8;;;;73;8.1;;;;;;;85;110;9;2;20;41;38;;;;;;0;0;110;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;131;;2;;19080;5.4;0;73;1027;;1.614779874;40;;2;;2;2.9;;;1359;;636;;c=636;;0;11;;32;393;;309;32.7;;;;75;6.8;;;;;;;77;131;11;1;24;49;46;;;;;;0;0;131;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;129;;2;;20040;5;0;5;1007;;1.50748503;0;;0;;0;0;;;1407;;668;;c=668;;0;12;;32;421;;328;32.9;;;;77;6.4;;;;;;;77;129;12;1;23;48;45;;;;;;0;0;129;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;131;;1;;21420;4.9;0;0;1050;;1.470588235;0;;0;;0;0;;;1412;;714;;c=714;;0;12;;33;463;;301;29.7;;;;89;7.4;;;;;;;96;131;12;2;25;48;44;;;;;;0;0;131;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;129;;1;;21300;4.9;0;0;1038;;1.461971831;0;;0;;0;0;;;1408;;710;;c=710;;0;12;;33;463;;301;29.8;;;;89;7.4;;;;;;;96;129;12;2;25;46;44;;;;;;0;0;129;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;137;;1;;21810;4.9;0;0;1074;;1.477303989;0;;0;;0;0;;;1469;;727;;c=727;;0;14;;34;476;;317;30.4;;;;90;6.4;;;;;;;96;137;14;2;27;46;48;;;;;;0;0;137;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;207;;2;;29310;6;0;307;1772;;1.813715455;0;;0;;0;0;;;1788;;977;;c=977;;5;16;;44;643;;308;24;;;;118;7.4;;;;;;;117;207;16;2;44;93;52;;;;;;0;0;207;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;207;;2;;29520;6;0;298;1774;;1.802845528;0;;0;;0;0;;;1820;;984;;c=984;;5;16;;44;650;;317;24.4;;;;120;7.5;;;;;;;124;207;16;2;44;93;52;;;;;;0;0;207;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;209;;2;;29730;6.1;0;321;1807;;1.823410696;0;;0;;0;0;;;1837;;991;;c=991;;5;16;;44;657;;323;24.6;;;;121;7.6;;;;;;;125;209;16;2;44;94;53;;;;;;0;0;209;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;208;;2;;30120;5.9;0;285;1791;;1.783864542;0;;0;;0;0;;;1881;;1004;;c=1004;;5;16;;46;665;;335;25;;;;125;7.8;;;;;;;126;208;16;2;44;94;52;;;;;;0;0;208;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;208;;2;;30180;5.9;0;284;1793;;1.782306163;0;;0;;0;0;;;1885;;1006;;c=1006;;5;16;;46;667;;335;25;;;;126;7.9;;;;;;;127;208;16;2;44;94;52;;;;;;0;0;208;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;214;;2;;32040;5.9;0;292;1894;;1.77340824;0;;0;;0;0;;;1976;;1068;;c=1068;;5;16;;49;719;;341;24.2;;;;138;8.6;;;;;;;144;214;16;2;44;97;55;;;;;;0;0;214;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;213;;2;;32490;5.8;0;247;1871;;1.727608495;0;;0;;0;0;;;2002;;1083;;c=1083;;5;16;;50;730;;343;24.1;;;;140;8.8;;;;;;;145;213;16;2;44;98;53;;;;;;0;0;213;0;0;;;;
2020-05-01 00:00:00+00:00;0;;0;;1;;0;;0;;1;;217;;2;;33450;5.7;0;232;1904;;1.707623318;0;;0;;0;0;;;2058;;1115;;c=1115;;5;17;;51;755;;352;24;;;;149;8.8;;;;;;;157;217;17;2;45;98;55;;;;;;0;0;217;0;0;;;;
2020-05-01 00:00:00+00:00;0;0;0;0;1;1;0;0;0;0;1;1;277;25;2;1;44130;5.4;0;168;2374;104;1.613868117;0;0;0;0;0;0;;;2708;;1471;0;c=1471;;6;23;;61;1050;;441;23.1;;;;218;9.5;;;;;;;264;277;23;3;59;113;79;25;0;1;5;11;0;0;277;0;0;8;;;
