Project_Name;date;Resource_Handling;Assignment;Exception_Handling;Misused_Functionality;Synchronization;Null_Pointer;Logging;Complexity;Cohesion;Coupling;Encapsulation;Resource_Handling_Eval;Assignment_Eval;Exception_Handling_Eval;Misused_Functionality_Eval;Synchronization_Eval;Null_Pointer_Eval;Logging_Eval;Complexity_Eval;Cohesion_Eval;Coupling_Eval;Encapsulation_Eval;Confidentiality_Eval;Integrity_Eval;Availability_Eval;Security_Index
0 zxing-d5058a71c614df2715230170b90b0af553ae8863;10/03/2017;0.006389239;0.008652267;5.29667E-05;0.000594058;5.7121E-05;9.65863E-05;3.42726E-05;40.60506673;108.2653476;9.788521595;3.662737091;0.964254132;1;1;0.968733791;1;1;1;0.289022808;0.853274021;0.620482258;0.243013655;0.925358943;0.9226841;0.936262813;0.928009142
1 zxing-48366e74e17b42ae1b897ad90aef74af4ac741d5;17/03/2017;0.006389239;0.008652267;5.29667E-05;0.000594058;5.7121E-05;9.65863E-05;3.42726E-05;40.60506673;108.2653476;9.788521595;3.662737091;0.964254132;1;1;0.968733791;1;1;1;0.289022808;0.853274021;0.620482258;0.243013655;0.925358943;0.9226841;0.936262813;0.928009142
2 zxing-f0dfcdfed5c97adb5a80d1d74eca46a9014e2c95;24/03/2017;0.006383965;0.008647871;5.29144E-05;0.000593471;5.70645E-05;9.64909E-05;3.42387E-05;40.67265083;108.3405072;9.786356595;3.669235263;0.964301385;1;1;0.968764674;1;1;1;0.288126083;0.853171212;0.620566199;0.242153594;0.92531468;0.922627322;0.936235259;0.927966281
3 zxing-1f14baf6f23091732edc747ce81b1e3e984354a8;31/03/2017;0.006388394;0.008652096;5.29339E-05;0.00059369;5.70856E-05;9.65265E-05;3.42513E-05;40.65317821;108.3804265;9.780019222;3.670587234;0.964261706;1;1;0.968753165;1;1;1;0.288384754;0.853116607;0.62081191;0.241981581;0.925308513;0.922625012;0.936245203;0.92796677
4 zxing-c2eb20d976f6b47521e8c9615e27ec26b3261867;07/04/2017;0.006389478;0.008650386;5.29171E-05;0.000595577;5.70674E-05;9.64959E-05;3.63156E-05;40.64267067;108.346582;9.777692234;3.669664609;0.964251989;1;1;0.968653866;1;1;1;0.288524038;0.853162902;0.620902131;0.242100667;0.9253065;0.922614082;0.936249298;0.927963821
5 zxing-7cf49565c2d5f0f875e2df2d9eca29e7c0f4139f;14/04/2017;0.006407569;0.00867243;5.30583E-05;0.000597166;5.72197E-05;9.67534E-05;3.64126E-05;40.62344844;108.5559271;9.786862767;3.706870632;0.964089885;1;1;0.968570218;1;1;1;0.288778729;0.852876543;0.620546574;0.237178469;0.925029538;0.922350506;0.936138366;0.927746686
6 zxing-032e1547aee5759104a407061cffeb94f9d65a61;21/04/2017;0.006407989;0.008671958;5.30618E-05;0.000597205;5.72235E-05;9.67597E-05;3.64149E-05;40.62211178;108.559707;9.939567848;3.707113606;0.964086122;1;1;0.968568158;1;1;1;0.288795974;0.852871373;0.614625936;0.237138774;0.924861786;0.922238798;0.935832021;0.927551437
7 zxing-c044a946e92cb18dbbf44926526824de48b4bbb0;28/04/2017;0.007429404;0.010056303;6.15396E-05;0.000692623;6.63663E-05;0.000112219;4.22331E-05;32.97064197;119.2148591;10.20264283;2.955149662;0.954933653;1;1;0.963546172;1;0.959921657;1;0.390294407;0.838296418;0.604426069;0.336641262;0.925242928;0.924455342;0.928673793;0.926031409
8 zxing-19ce4cfb3baf1fdcc0e946351c5511e6fed9637a;05/05/2017;0.007429279;0.010056133;6.15386E-05;0.000692611;6.63652E-05;0.000112217;4.22324E-05;32.9707945;119.2133761;10.20275041;2.955331416;0.954934777;1;1;0.963546788;1;0.959922334;1;0.390293081;0.838298446;0.604421898;0.336614798;0.925241994;0.924454336;0.928673648;0.926030714
9 zxing-a1a51de290b744d9f4bc106ca7ef3b5b45928b67;12/05/2017;0.007431692;0.01005734;6.15386E-05;0.000692611;6.63652E-05;0.000111011;4.22324E-05;32.9707945;119.2133761;10.20275041;2.955331416;0.954913153;1;1;0.963546788;1;0.960353276;1;0.390293081;0.838298446;0.604421898;0.336614798;0.925272005;0.924486621;0.928765274;0.926082016
10 zxing-7e2d7c0b21aa8285100d6df31935d7521ac3ebcf;19/05/2017;0.007431692;0.01005734;6.15386E-05;0.000692611;6.63652E-05;0.000111011;4.22324E-05;32.9707945;119.2133761;10.20275041;2.955331416;0.954913153;1;1;0.963546788;1;0.960353276;1;0.390293081;0.838298446;0.604421898;0.336614798;0.925272005;0.924486621;0.928765274;0.926082016
11 zxing-d3dd1827ba9f22b9723501aafb5b418dc7a0850e;26/05/2017;0.007431692;0.01005734;6.15386E-05;0.000692611;6.63652E-05;0.000111011;4.22324E-05;32.9707945;119.2133761;10.20275041;2.955331416;0.954913153;1;1;0.963546788;1;0.960353276;1;0.390293081;0.838298446;0.604421898;0.336614798;0.925272005;0.924486621;0.928765274;0.926082016
12 zxing-78fbdc58fc24318e1caadc1f60b9159dc255f697;02/06/2017;0.007431692;0.01005734;6.15386E-05;0.000692611;6.63652E-05;0.000111011;4.22324E-05;32.9707945;119.2133761;10.20275041;2.955331416;0.954913153;1;1;0.963546788;1;0.960353276;1;0.390293081;0.838298446;0.604421898;0.336614798;0.925272005;0.924486621;0.928765274;0.926082016
13 zxing-61016808da4f114eb465374b6f027420d1916838;09/06/2017;0.007352835;0.010031971;6.15755E-05;0.000688196;6.64049E-05;0.000111077;4.22577E-05;32.98966498;119.3262208;10.19815708;2.956071341;0.955619761;1;1;0.96377914;1;0.960329534;1;0.390042369;0.838144089;0.604599989;0.336522176;0.925442879;0.924594337;0.928897971;0.926219098
14 zxing-ba6ce9fb25b37914cbd6429725d80465d662eb5c;16/06/2017;0.007363095;0.010042778;6.15603E-05;0.000688027;6.63886E-05;0.00011105;4.22473E-05;33.09444557;119.9068882;10.19986095;2.960500014;0.955527825;1;1;0.963788059;1;0.960339302;1;0.388652179;0.837349806;0.604533927;0.335926749;0.925351026;0.924503259;0.928809486;0.926128635
15 zxing-33fd85e0c296f1a13c791cd040fae9d9bf77aa28;23/06/2017;0.00736235;0.010049444;6.15642E-05;0.00068807;6.63927E-05;0.000111057;4.22499E-05;33.09586627;119.9143329;10.20033703;2.96064722;0.9555345;1;1;0.963785786;1;0.960336813;1;0.388633608;0.837339623;0.604515469;0.335913518;0.925350295;0.924501504;0.92880805;0.926127328
16 zxing-e9e2bd280bcaeabd59d0f955798384fe6c018a6c;30/06/2017;0.007358161;0.010045489;6.15695E-05;0.00068813;6.76057E-05;0.000111067;4.22536E-05;33.0944742;119.9194441;10.20022889;2.960962513;0.955572036;1;1;0.963782638;1;0.960333365;1;0.388652179;0.837332631;0.604519661;0.335873822;0.925356373;0.92450292;0.928814073;0.926131833
17 zxing-39da9273620561aaa204addba74e326cdcf39446;07/07/2017;0.007358161;0.010045489;6.15695E-05;0.00068813;6.76057E-05;0.000111067;4.22536E-05;33.0944742;119.9194441;10.20022889;2.960962513;0.955572036;1;1;0.963782638;1;0.960333365;1;0.388652179;0.837332631;0.604519661;0.335873822;0.925356373;0.92450292;0.928814073;0.926131833
18 zxing-47459f4bd7ce6b883321a298df26eb5e279f4a32;14/07/2017;0.007360363;0.01004564;6.15778E-05;0.000688223;6.76149E-05;0.000111082;4.22593E-05;33.09083577;119.9834066;10.21056241;2.960783367;0.955552301;1;1;0.96377774;1;0.960328001;1;0.388699934;0.837245138;0.604119013;0.335900286;0.925340569;0.924493525;0.928788225;0.926114819
19 zxing-87f00d41a747382a1dc34a6e67bfb3b21c4c4236;21/07/2017;0.007360363;0.01004564;6.15778E-05;0.000688223;6.76149E-05;0.000111082;4.22593E-05;33.09083577;119.9834066;10.21056241;2.960783367;0.955552301;1;1;0.96377774;1;0.960328001;1;0.388699934;0.837245138;0.604119013;0.335900286;0.925340569;0.924493525;0.928788225;0.926114819
20 zxing-c219e28d5695fddb62abf8ce8184a0e53a314ad2;28/07/2017;0.007361069;0.010049669;6.15434E-05;0.000689044;6.7577E-05;0.000111019;4.22356E-05;33.09528481;118.5506309;10.22381632;2.957100656;0.955545978;1;1;0.96373451;1;0.960350214;1;0.388641567;0.839205001;0.603605137;0.336376628;0.925377466;0.924524322;0.928811899;0.926145272
21 zxing-995da03a399df138b8853052676668f18e783b83;04/08/2017;0.007361069;0.010049669;6.15434E-05;0.000689044;6.7577E-05;0.000111019;4.22356E-05;33.09528481;118.5506309;10.22381632;2.957100656;0.955545978;1;1;0.96373451;1;0.960350214;1;0.388641567;0.839205001;0.603605137;0.336376628;0.925377466;0.924524322;0.928811899;0.926145272
22 zxing-64eb07747e24468d62bd86998dfa064832192d96;11/08/2017;0.007273373;0.009929186;6.08201E-05;0.000680947;6.67829E-05;0.000109715;4.17393E-05;32.96567001;125.5582824;11.07328231;2.943669816;0.956331779;1;1;0.96416068;1;0.960816155;1;0.390360733;0.829619384;0.570669886;0.338162909;0.92466052;0.924120739;0.927240953;0.925248203
23 zxing-f960d43e68201e28f42ed2a78323ce3718f6a8e5;18/08/2017;0.007275087;0.009934667;6.08245E-05;0.000680996;6.67877E-05;0.00010853;4.17423E-05;32.97942105;125.5902755;11.07287251;2.943765966;0.956316429;1;1;0.964158116;1;0.961239293;1;0.390177674;0.829575622;0.570685774;0.338149677;0.92468598;0.924145602;0.92732548;0.925293149
24 zxing-76b4f9628f01fba9b31124938001af0054b5b0b9;25/08/2017;0.007275087;0.009934667;6.08245E-05;0.000680996;6.67877E-05;0.00010853;4.17423E-05;32.97942105;125.5902755;11.07287251;2.943765966;0.956316429;1;1;0.964158116;1;0.961239293;1;0.390177674;0.829575622;0.570685774;0.338149677;0.92468598;0.924145602;0.92732548;0.925293149
25 zxing-cdf4fe51c5dd08f12fa45e55c953931732764ad2;01/09/2017;0.007287013;0.009964483;6.08245E-05;0.000680996;6.67877E-05;0.00010853;4.17423E-05;32.97809483;125.5849897;11.07262445;2.943706335;0.956209562;1;1;0.964158116;1;0.961239293;1;0.390196245;0.829582852;0.570695392;0.338149677;0.924663662;0.924136084;0.927307409;0.925276515
26 zxing-b8c3d08e199cc3bc687ca505007785f1561224a4;08/09/2017;0.007289944;0.009965668;6.20319E-05;0.000679965;6.68036E-05;0.000108556;4.29452E-05;33.02011862;125.7563565;11.08193225;2.943148932;0.956183294;1;1;0.96421235;1;0.961230045;1;0.389637781;0.829348443;0.570334513;0.338229067;0.9246406;0.924120564;0.927262459;0.925248673
27 zxing-46461d37b623e106a61213cb21f29831bdbf644b;15/09/2017;0.007289944;0.009965668;6.20319E-05;0.000679965;6.68036E-05;0.000108556;4.29452E-05;33.02011862;125.7563565;11.08193225;2.943148932;0.956183294;1;1;0.96421235;1;0.961230045;1;0.389637781;0.829348443;0.570334513;0.338229067;0.9246406;0.924120564;0.927262459;0.925248673
47 zxing-649a099c687717e4c4ede82ac8bf1476ed2360cc;02/02/2018;0.007135393;0.009783385;5.9107E-05;0.000641902;5.55605E-05;9.45711E-05;4.37392E-05;32.8266641;128.1490335;11.09557951;2.92480412;0.957568165;1;1;0.966215703;1;1;1;0.392204591;0.826075551;0.569805385;0.340650471;0.928389251;0.927934586;0.936238371;0.930760984
48 zxing-b10dabfe072934863f2a2d9c9c54f0b8030ff7a3;09/02/2018;0.007134819;0.00977787;5.91022E-05;0.00064185;5.55561E-05;9.45635E-05;4.37356E-05;32.82852675;128.1455652;11.09508955;2.924569027;0.957573304;1;1;0.966218419;1;1;1;0.392179388;0.826080296;0.569824382;0.340690166;0.92839254;0.927937133;0.936240209;0.930763542
49 zxing-04595508b63c3bde614b59dac361b50bfadb8757;16/02/2018;0.007116487;0.009771875;5.19969E-05;0.000641689;5.55422E-05;9.33581E-05;4.37247E-05;32.84313357;128.1682159;11.09605367;2.927050688;0.957737569;1;1;0.966226882;1;1;1;0.391985716;0.826049312;0.569787001;0.340359373;0.928408266;0.927932435;0.936257413;0.930772952
50 zxing-76d9dd5cf68498cb718c646c8270b33c8c26223d;23/02/2018;0.007114806;0.009776655;5.19846E-05;0.000641538;5.5529E-05;9.3336E-05;4.37143E-05;32.84387952;128.153129;11.09579468;2.926359044;0.957752637;1;1;0.966234863;1;1;1;0.39197643;0.826069949;0.569797043;0.340451995;0.928417107;0.927940144;0.936262432;0.93078014
51 zxing-05093ed3d203c0bbb437596c4eac4dd6f26d1d00;02/03/2018;0.007109536;0.009778266;5.19116E-05;0.000640637;5.54511E-05;9.3205E-05;4.3653E-05;32.82962244;127.9910205;11.08881965;2.922250511;0.957799857;1;1;0.966282268;1;1;1;0.392164796;0.826291694;0.570067476;0.340994496;0.928473165;0.92799464;0.936305642;0.93083139
52 zxing-65d2b163ebacc8efb9ed5fcd2c7f94b81c2c73fa;09/03/2018;0.007110179;0.009778708;5.19077E-05;0.000639409;5.54469E-05;9.3198E-05;4.60091E-05;32.82587907;127.9785916;11.08764266;2.922308289;0.957794096;1;1;0.966346904;1;1;1;0.392215203;0.826308695;0.57011311;0.340981264;0.928481639;0.928010687;0.936312669;0.930841905
53 zxing-81ae01c1323c9358bfd81a41b7e64df3a2e56d82;16/03/2018;0.007116279;0.009784;5.1892E-05;0.000646291;5.54301E-05;9.31697E-05;5.77888E-05;32.82439278;127.9359759;11.09224627;2.927061085;0.957739432;1;1;0.965984674;1;1;1;0.392235101;0.826366988;0.56993462;0.340359373;0.928395476;0.927893671;0.936266491;0.930758794
54 zxing-8eaa8502ade8dd6242e12dd2b431246a3a160b68;23/03/2018;0.007116279;0.009784;5.1892E-05;0.000646291;5.54301E-05;9.31697E-05;5.77888E-05;32.82439278;127.9359759;11.09224627;2.927061085;0.957739432;1;1;0.965984674;1;1;1;0.392235101;0.826366988;0.56993462;0.340359373;0.928395476;0.927893671;0.936266491;0.930758794
55 zxing-c9a662d78c31d4a0b55acdf81ac5b8ab70a0459e;30/03/2018;0.007116279;0.009784;5.1892E-05;0.000646291;5.54301E-05;9.31697E-05;5.77888E-05;32.82439278;127.9359759;11.09224627;2.927061085;0.957739432;1;1;0.965984674;1;1;1;0.392235101;0.826366988;0.56993462;0.340359373;0.928395476;0.927893671;0.936266491;0.930758794
56 zxing-49d90b6457f73cda4e2031b0e5e7661cab577fa2;06/04/2018;0.007115728;0.00976941;5.18021E-05;0.000645172;5.53341E-05;9.30084E-05;5.76887E-05;32.78574288;129.2291184;11.09284825;2.910747293;0.95774437;1;1;0.966043583;1;1;1;0.392747137;0.824598126;0.569911281;0.342516143;0.928479402;0.927996584;0.936272097;0.930822936
57 zxing-ce98de83bdcc8072ca305b83cded843e51e4c6cd;13/04/2018;0.007115661;0.009769318;5.29789E-05;0.000645166;5.53336E-05;9.41848E-05;5.76882E-05;32.78596152;129.2287019;11.09279086;2.910719878;0.957744971;1;1;0.966043903;1;1;1;0.392744484;0.824598696;0.569913506;0.342516143;0.928479584;0.927996679;0.936272266;0.930823084
