Project_Name;date;Resource_Handling;Assignment;Exception_Handling;Misused_Functionality;Synchronization;Null_Pointer;Logging;Complexity;Cohesion;Coupling;Encapsulation;Resource_Handling_Eval;Assignment_Eval;Exception_Handling_Eval;Misused_Functionality_Eval;Synchronization_Eval;Null_Pointer_Eval;Logging_Eval;Complexity_Eval;Cohesion_Eval;Coupling_Eval;Encapsulation_Eval;Confidentiality_Eval;Integrity_Eval;Availability_Eval;Security_Index
58 zxing-72a21d158b66f14cae7fc687d35fcd6c5e95d1a4;20/04/2018;0.007114626;0.00977497;5.29012E-05;0.000644219;5.52524E-05;9.40466E-05;5.76036E-05;32.88743208;129.2754837;11.09412185;2.918186499;0.957754244;1;1;0.966093721;1;1;1;0.391398069;0.824534704;0.569861901;0.341536996;0.928410986;0.927918604;0.936216656;0.930755664
59 zxing-3ae6b336e168e57fca19969dd6adc7210bed8328;27/04/2018;0.00709624;0.009755571;5.27645E-05;0.000642554;5.51096E-05;9.38036E-05;5.74547E-05;32.87750309;128.9907111;11.0793672;2.910607542;0.957918995;1;1;0.966181344;1;1;1;0.391529394;0.824924239;0.570433964;0.342529374;0.928527772;0.928020471;0.936306564;0.930858508
60 zxing-a3018f87681ee5af5e92261dc84d436376c85b00;04/05/2018;0.007101436;0.009706391;5.28031E-05;0.000643025;5.51499E-05;9.38723E-05;5.74968E-05;32.92384261;129.3036509;11.07839741;2.909453171;0.957872437;1;1;0.966156582;1;1;1;0.390915217;0.824496175;0.570471564;0.342688155;0.928501699;0.927992376;0.936270556;0.930828451
61 zxing-561f09b32ea8b5898f02486993b358e22440aee0;11/05/2018;0.007101436;0.009706391;5.28031E-05;0.000643025;5.51499E-05;9.38723E-05;5.74968E-05;32.92384261;129.3036509;11.07839741;2.909453171;0.957872437;1;1;0.966156582;1;1;1;0.390915217;0.824496175;0.570471564;0.342688155;0.928501699;0.927992376;0.936270556;0.930828451
62 zxing-6e04f9b3bd528f9a6de1ee208117290c51dca8e3;18/05/2018;0.007101543;0.009706107;5.27952E-05;0.000642928;5.51417E-05;9.38582E-05;5.74881E-05;32.9299736;129.3162715;11.0788737;2.914403707;0.95787148;1;1;0.966161665;1;1;1;0.390834299;0.824478911;0.570453098;0.342026569;0.928469578;0.927959798;0.936258609;0.930802905
63 zxing-1861cf4f013d7b2ffede653211e3aadacd8234d5;25/05/2018;0.007106348;0.009718303;5.27786E-05;0.000642726;5.51243E-05;9.38287E-05;5.74701E-05;32.92590938;129.2787673;11.07916324;2.913487635;0.957828425;1;1;0.966172301;1;1;1;0.39088736;0.824530213;0.570441872;0.342158886;0.928469284;0.927966332;0.936255402;0.930803916
64 zxing-9a362fc1590455d3deecb79b14be1d7c839fa2d3;01/06/2018;0.007055588;0.009648886;5.24016E-05;0.000638135;5.47306E-05;9.31584E-05;5.70595E-05;32.89569748;131.3024831;11.0507271;2.892946974;0.958283265;1;1;0.966413929;1;1;1;0.391289295;0.821762015;0.57154439;0.344871388;0.928708051;0.92818219;0.936391554;0.931000822
65 zxing-f51520212c586ff98a966dd6bd169e08d122cf64;08/06/2018;0.007055588;0.009648886;5.24016E-05;0.000638135;5.47306E-05;9.31584E-05;5.70595E-05;32.89569748;131.3024831;11.0507271;2.892946974;0.958283265;1;1;0.966413929;1;1;1;0.391289295;0.821762015;0.57154439;0.344871388;0.928708051;0.92818219;0.936391554;0.931000822
66 zxing-c8da0c1a942737ecd187bdbfdc52cc9b83d8383a;15/06/2018;0.007055588;0.009648886;5.24016E-05;0.000638135;5.47306E-05;9.31584E-05;5.70595E-05;32.89569748;131.3024831;11.0507271;2.892946974;0.958283265;1;1;0.966413929;1;1;1;0.391289295;0.821762015;0.57154439;0.344871388;0.928708051;0.92818219;0.936391554;0.931000822
67 zxing-c3d649f6abe39f121ecedc9ea2e269152899fda6;22/06/2018;0.007055588;0.009648886;5.24016E-05;0.000638135;5.47306E-05;9.31584E-05;5.70595E-05;32.89569748;131.3024831;11.0507271;2.892946974;0.958283265;1;1;0.966413929;1;1;1;0.391289295;0.821762015;0.57154439;0.344871388;0.928708051;0.92818219;0.936391554;0.931000822
68 zxing-a3bbebccba25273c5229d0904478a31eb9eecac9;29/06/2018;0.007053865;0.009646957;5.23975E-05;0.000638085;5.47263E-05;9.31511E-05;5.7055E-05;32.89499313;131.2932745;11.05016884;2.892717915;0.958298704;1;1;0.966416589;1;1;1;0.39129858;0.821774611;0.571566035;0.344897851;0.928713939;0.92818639;0.93639654;0.931005847
69 zxing-dbfd5520e9b53de492cc4ff8f8c55a440f0d6b5d;06/07/2018;0.007070583;0.009657778;5.23488E-05;0.000637492;5.46754E-05;9.30646E-05;5.70021E-05;32.93070876;131.3092118;11.04450116;2.890032549;0.958148902;1;1;0.966447765;1;1;1;0.390823687;0.821752811;0.57178578;0.345255107;0.928696635;0.928183745;0.936370894;0.93099065
70 zxing-274159117ac631ef8d48913f22ec48b0bb8d7543;13/07/2018;0.007068971;0.009655577;5.23369E-05;0.000637347;5.4663E-05;9.30434E-05;5.69891E-05;32.93778189;131.3067187;11.06839735;2.895321546;0.958163345;1;1;0.966455413;1;1;1;0.390730831;0.821756221;0.570859284;0.344553827;0.928641135;0.928134537;0.936314631;0.930936998
71 zxing-553b5e97a30584afabb9d6683dc9496b34138e0d;20/07/2018;0.007058397;0.009641134;5.22586E-05;0.000636394;5.45812E-05;9.29042E-05;5.69038E-05;32.90423202;131.2940314;11.05134003;2.891080267;0.958258089;1;1;0.966505588;1;1;1;0.391175214;0.821773576;0.571520626;0.34512279;0.928721819;0.928207942;0.936390797;0.931013742
72 zxing-a203ea5c97700a39a18ba756e8a05709690aa4a3;27/07/2018;0.007058397;0.009641134;5.22586E-05;0.000636394;5.45812E-05;9.29042E-05;5.69038E-05;32.90423202;131.2940314;11.05134003;2.891080267;0.958258089;1;1;0.966505588;1;1;1;0.391175214;0.821773576;0.571520626;0.34512279;0.928721819;0.928207942;0.936390797;0.931013742
73 zxing-a372dfe17508943e1b771187eabc5b7fa58414c9;03/08/2018;0.007050181;0.009638383;5.22752E-05;0.000627302;5.45985E-05;9.29337E-05;5.69219E-05;32.89345271;131.3000236;11.05308836;2.891067796;0.958331714;1;1;0.96698409;1;1;1;0.391318478;0.821765379;0.57145284;0.34512279;0.928795326;0.928325706;0.936433511;0.931091729
74 zxing-fa0e1d755633666174e77dee26b7d29f926500a0;10/08/2018;0.007050082;0.009638249;5.22745E-05;0.000627294;5.45978E-05;9.29324E-05;5.69211E-05;32.89448109;131.2973383;11.05336642;2.891027495;0.958332595;1;1;0.96698455;1;1;1;0.391305213;0.821769052;0.571442059;0.34512279;0.928795045;0.928325323;0.936432791;0.931091268
75 zxing-d258efbed006e5959417bb0fc85b166d0cd82372;17/08/2018;0.007051143;0.009636097;5.22565E-05;0.000627078;5.4579E-05;9.17392E-05;5.69015E-05;32.88423909;130.6896673;10.99384186;2.89209847;0.958323093;1;1;0.966995899;1;1;1;0.391440518;0.822600273;0.573749928;0.344990473;0.928870842;0.928380117;0.936572772;0.931181449
76 zxing-fc057169cd8f87f04ddff6689f61b734f623f791;24/08/2018;0.007051077;0.009636008;5.2256E-05;0.000627072;5.45785E-05;9.17383E-05;5.6901E-05;32.8840265;130.6885089;10.99375831;2.892090182;0.95832368;1;1;0.966996205;1;1;1;0.391443171;0.822601857;0.573753167;0.344990473;0.928871183;0.928380411;0.936573187;0.931181799
77 zxing-0cf3b9be71680f50c90a71ca26ce0d33664b0dd6;31/08/2018;0.007050881;0.009635739;5.22546E-05;0.000628216;5.4577E-05;9.17358E-05;5.68994E-05;32.88444777;130.6848667;10.99353553;2.892121059;0.958325441;1;1;0.966936009;1;1;1;0.391437865;0.822606839;0.573761805;0.344977241;0.928864078;0.928366528;0.936570161;0.931173795
78 zxing-48bb5fd86031d70807f374be4f77e26b989b6b54;07/09/2018;0.007051191;0.009635737;5.22482E-05;0.00062814;5.45704E-05;9.17247E-05;5.68925E-05;32.8904157;130.6825246;10.99339698;2.891771831;0.958322666;1;1;0.966940001;1;1;1;0.391358274;0.822610043;0.573767177;0.345030168;0.928864798;0.92836718;0.936568281;0.931173626
79 zxing-e1b127c13a37ca28c3708318c26e3cba40c42ac7;14/09/2018;0.007051336;0.009635511;5.22407E-05;0.00062805;5.45625E-05;9.17115E-05;5.68843E-05;32.90026202;130.6637126;10.99239027;2.892507171;0.958321359;1;1;0.96694476;1;1;1;0.391228275;0.822635776;0.573806209;0.344924315;0.928858989;0.928360179;0.936565377;0.931168389
80 zxing-45d89bce807bad8ce5b3c6b11826a0530463d37a;21/09/2018;0.00705002;0.009634137;5.22396E-05;0.000628036;5.45613E-05;9.17095E-05;5.68831E-05;32.90042326;130.6616292;10.99245545;2.892539725;0.958333154;1;1;0.96694549;1;1;1;0.391225622;0.822638625;0.573803682;0.344924315;0.928861551;0.928361401;0.936567404;0.931170325
81 zxing-2179c52ee3e18ddc7e3fc2e9cd8237a60315ea28;28/09/2018;0.007050592;0.009634493;5.22352E-05;0.000627983;5.45568E-05;9.0541E-05;5.68783E-05;32.89934509;130.6508112;10.99191747;2.892297977;0.958328033;1;1;0.966948252;1;1;1;0.391240214;0.822653423;0.57382454;0.34496401;0.928863735;0.92836442;0.93656902;0.931172598
82 zxing-0b9b39a74fb3d7b010fb2979c14666258d255789;05/10/2018;0.007050477;0.009634336;5.22344E-05;0.000627973;5.45559E-05;9.05395E-05;5.68774E-05;32.89913546;130.648688;10.99208011;2.892283477;0.95832906;1;1;0.966948789;1;1;1;0.391242867;0.822656327;0.573818234;0.34496401;0.928863956;0.928364652;0.936569066;0.931172765
83 zxing-431ae9e06ebb9181531a93c37a5f53394d3b8172;12/10/2018;0.007062963;0.009651398;5.69781E-05;0.000629085;5.46525E-05;9.06999E-05;5.69781E-05;32.9321123;130.5766711;11.00782345;2.884777419;0.958217176;1;1;0.966890256;1;1;1;0.390805116;0.822754838;0.573207838;0.345956388;0.928852825;0.928362384;0.936513862;0.9311499
84 zxing-36f38c5beb3a782baa34f7c98386d6b910c0450a;19/10/2018;0.007064816;0.009651178;5.69837E-05;0.000629147;5.46578E-05;9.07087E-05;5.46578E-05;32.95487589;130.592513;11.00614959;2.917732979;0.958200573;1;1;0.966887022;1;1;1;0.390503997;0.822733168;0.573272736;0.341589923;0.928646278;0.928150401;0.936450368;0.930989241
85 zxing-ea0a9a670fd52d1367201e0d3b88488010b07d2e;26/10/2018;0.007064816;0.009651178;5.69837E-05;0.000629147;5.46578E-05;9.07087E-05;5.46578E-05;32.95487589;130.592513;11.00614959;2.917732979;0.958200573;1;1;0.966887022;1;1;1;0.390503997;0.822733168;0.573272736;0.341589923;0.928646278;0.928150401;0.936450368;0.930989241
86 zxing-c7c016a20fd2c3a6948e0479710e86459c07c4c7;02/11/2018;0.007064816;0.009651178;5.69837E-05;0.000629147;5.46578E-05;9.07087E-05;5.46578E-05;32.95487589;130.592513;11.00614959;2.917732979;0.958200573;1;1;0.966887022;1;1;1;0.390503997;0.822733168;0.573272736;0.341589923;0.928646278;0.928150401;0.936450368;0.930989241
87 zxing-c13216ce08889bdec3a158aa3161db77dda5ad54;09/11/2018;0.007065092;0.009668571;5.69765E-05;0.000627905;5.34882E-05;9.06974E-05;5.4651E-05;32.99797443;130.6760407;10.98858841;2.919227026;0.958198104;1;1;0.96695238;1;1;1;0.389932268;0.822618912;0.573953613;0.341391447;0.928648824;0.928148262;0.936465128;0.930994296
88 zxing-1f4aaad628576d32ec281edc0e64f4b5e18c2b92;16/11/2018;0.007065026;0.009668481;5.6976E-05;0.000627899;5.34877E-05;9.06965E-05;5.46505E-05;32.99785352;130.6748623;10.98855131;2.91923708;0.958198693;1;1;0.966952687;1;1;1;0.389933595;0.822620524;0.573955052;0.341391447;0.928649086;0.928148481;0.936465408;0.93099455
89 zxing-b31e090239cf20793ba222d1bf3e61d9f4fb7a44;23/11/2018;0.007064438;0.009670431;5.69807E-05;0.00062795;5.3492E-05;9.07039E-05;5.46549E-05;33.00025118;130.6856901;10.98929229;2.919474708;0.958203959;1;1;0.966949997;1;1;1;0.389901758;0.822605713;0.573926323;0.341364984;0.928646941;0.928145401;0.936463012;0.930992009
90 zxing-e636498b5e5b07bcfcdf27a3461ea3b5e127e418;30/11/2018;0.007059083;0.009664996;5.69281E-05;0.000627371;5.34427E-05;9.06202E-05;5.46045E-05;32.99563861;130.5845086;10.98468983;2.916781588;0.958251942;1;1;0.966980485;1;1;1;0.389962778;0.822744117;0.574104768;0.34172224;0.92868591;0.92818064;0.936492255;0.93102649
91 zxing-79bdb2c84e25cd3bf92310a164e853cbfdebfd8f;07/12/2018;0.00705846;0.009664142;5.69231E-05;0.000627315;5.3438E-05;9.06122E-05;5.45997E-05;32.99449124;130.5738623;10.98433803;2.916524069;0.958257527;1;1;0.9669834;1;1;1;0.389978696;0.82275868;0.574118408;0.341748703;0.928689654;0.928184032;0.936495323;0.931029891
92 zxing-6b3bf9ea40e904e3c9809d5ac90f0cb383afe2f7;14/12/2018;0.00705846;0.009664142;5.69231E-05;0.000627315;5.3438E-05;9.06122E-05;5.45997E-05;32.99449124;130.5738623;10.98433803;2.916524069;0.958257527;1;1;0.9669834;1;1;1;0.389978696;0.82275868;0.574118408;0.341748703;0.928689654;0.928184032;0.936495323;0.931029891
93 zxing-22b8a0a9833ceedc1e6c7cd26522ed90941aacc9;21/12/2018;0.00705846;0.009664142;5.69231E-05;0.000627315;5.3438E-05;9.06122E-05;5.45997E-05;32.99449124;130.5738623;10.98433803;2.916524069;0.958257527;1;1;0.9669834;1;1;1;0.389978696;0.82275868;0.574118408;0.341748703;0.928689654;0.928184032;0.936495323;0.931029891
94 zxing-3a6891d268c4a23ebe37a51720917f1cfb606dad;28/12/2018;0.00705846;0.009664142;5.69231E-05;0.000627315;5.3438E-05;9.06122E-05;5.45997E-05;32.99449124;130.5738623;10.98433803;2.916524069;0.958257527;1;1;0.9669834;1;1;1;0.389978696;0.82275868;0.574118408;0.341748703;0.928689654;0.928184032;0.936495323;0.931029891
95 zxing-d6d1a223bf1abc770a3028a05aee557441458493;04/01/2019;0.00705846;0.009664142;5.69231E-05;0.000627315;5.3438E-05;9.06122E-05;5.45997E-05;32.99449124;130.5738623;10.98433803;2.916524069;0.958257527;1;1;0.9669834;1;1;1;0.389978696;0.82275868;0.574118408;0.341748703;0.928689654;0.928184032;0.936495323;0.931029891
96 zxing-d897ad7f72764c766e28d119c1ea8e6440709604;11/01/2019;0.00705846;0.009664142;5.69231E-05;0.000627315;5.3438E-05;9.06122E-05;5.45997E-05;32.99449124;130.5738623;10.98433803;2.916524069;0.958257527;1;1;0.9669834;1;1;1;0.389978696;0.82275868;0.574118408;0.341748703;0.928689654;0.928184032;0.936495323;0.931029891
97 zxing-a81dda90ba8ea5047f1ac826ec3d33c0e355b520;18/01/2019;0.007050952;0.009657294;5.69375E-05;0.000626312;5.34515E-05;9.06352E-05;5.46135E-05;32.97027631;130.535016;10.98606077;2.915682558;0.958324802;1;1;0.967036194;1;1;1;0.390299713;0.822811817;0.574051614;0.341867789;0.928721991;0.928217753;0.936520388;0.931060262
98 zxing-5e8c3d490fee7720ac1e45ce694a0a4850f374df;25/01/2019;0.007052788;0.009649348;5.69523E-05;0.000626475;5.34654E-05;9.06588E-05;5.46277E-05;32.97250017;130.5645566;10.98782848;2.916404473;0.958308353;1;1;0.967027611;1;1;1;0.390269203;0.822771409;0.573983077;0.341761935;0.928709315;0.928206516;0.936510144;0.931048877
99 zxing-eb6bea6ed3638ce0c733ac75d5311b367c093707;01/02/2019;0.007052755;0.009649303;5.6952E-05;0.000626472;5.34652E-05;9.06584E-05;5.46275E-05;32.97240267;130.5639635;10.98781459;2.916390914;0.958308647;1;1;0.967027765;1;1;1;0.39027053;0.82277222;0.573983616;0.341775167;0.928710054;0.928207252;0.936510458;0.931049474
